"DateTime";"Players";"Average Players"
"2023-10-03 00:00:00";25344;19292
"2023-10-04 00:00:00";24653;18545
"2023-10-05 00:00:00";24910;18719
"2023-10-06 00:00:00";35366;23969
"2023-10-07 00:00:00";49133;32245
"2023-10-08 00:00:00";56348;37106
"2023-10-09 00:00:00";50167;32325
"2023-10-10 00:00:00";50318;30510
"2023-10-11 00:00:00";50566;30655
"2023-10-12 00:00:00";53336;32093
"2023-10-13 00:00:00";56180;35033
"2023-10-14 00:00:00";66989;44618
"2023-10-15 00:00:00";66860;46474
"2023-10-16 00:00:00";57215;34471
"2023-10-17 00:00:00";58179;34405
"2023-10-18 00:00:00";57859;34408
"2023-10-19 00:00:00";58366;34772
"2023-10-20 00:00:00";60850;37460
"2023-10-21 00:00:00";67628;46097
"2023-10-22 00:00:00";66060;46204
"2023-10-23 00:00:00";55129;33427
"2023-10-24 00:00:00";53871;32084
"2023-10-25 00:00:00";52617;31686
"2023-10-26 00:00:00";50997;30795
"2023-10-27 00:00:00";52742;32424
"2023-10-28 00:00:00";57416;39551
"2023-10-29 00:00:00";56747;40047
"2023-10-30 00:00:00";46785;29276
"2023-10-31 00:00:00";45790;27905
"2023-11-01 00:00:00";46531;28285
"2023-11-02 00:00:00";45364;28340
"2023-11-03 00:00:00";45831;29409
"2023-11-04 00:00:00";51749;36115
"2023-11-05 00:00:00";50175;36373
"2023-11-06 00:00:00";41134;26442
"2023-11-07 00:00:00";39764;25444
"2023-11-08 00:00:00";38176;24494
"2023-11-09 00:00:00";38081;24285
"2023-11-10 00:00:00";40600;26874
"2023-11-11 00:00:00";46949;33268
"2023-11-12 00:00:00";46493;33984
"2023-11-13 00:00:00";36340;24617
"2023-11-14 00:00:00";36264;23762
"2023-11-15 00:00:00";35954;23374
"2023-11-16 00:00:00";34647;22862
"2023-11-17 00:00:00";37405;24583
"2023-11-18 00:00:00";44309;31494
"2023-11-19 00:00:00";43263;31678
"2023-11-20 00:00:00";34873;23738
"2023-11-21 00:00:00";34036;23078
"2023-11-22 00:00:00";34047;23012
"2023-11-23 00:00:00";34137;23660
"2023-11-24 00:00:00";36457;25063
"2023-11-25 00:00:00";41795;30868
"2023-11-26 00:00:00";41982;31618
"2023-11-27 00:00:00";33247;22973
"2023-11-28 00:00:00";33284;22428
"2023-11-29 00:00:00";33865;22582
"2023-11-30 00:00:00";33569;22453
"2023-12-01 00:00:00";36010;23865
"2023-12-02 00:00:00";42363;30833
"2023-12-03 00:00:00";42426;31892
"2023-12-04 00:00:00";33772;23302
"2023-12-05 00:00:00";33102;22430
"2023-12-06 00:00:00";32972;22368
"2023-12-07 00:00:00";32070;21992
"2023-12-08 00:00:00";34537;23224
"2023-12-09 00:00:00";40064;29280
"2023-12-10 00:00:00";40412;30486
"2023-12-11 00:00:00";32305;22869
"2023-12-12 00:00:00";32333;22208
"2023-12-13 00:00:00";32279;22243
"2023-12-14 00:00:00";31960;21995
"2023-12-15 00:00:00";33792;23619
"2023-12-16 00:00:00";40314;29379
"2023-12-17 00:00:00";39838;30610
"2023-12-18 00:00:00";32350;23804
"2023-12-19 00:00:00";33050;23708
"2023-12-20 00:00:00";32553;23661
"2023-12-21 00:00:00";33238;24470
"2023-12-22 00:00:00";49535;33140
"2023-12-23 00:00:00";62541;44063
"2023-12-24 00:00:00";66839;46358
"2023-12-25 00:00:00";69040;44288
"2023-12-26 00:00:00";75594;49216
"2023-12-27 00:00:00";77347;51217
"2023-12-28 00:00:00";79952;53321
"2023-12-29 00:00:00";83198;57335
"2023-12-30 00:00:00";88431;64752
"2023-12-31 00:00:00";85441;63875
"2024-01-01 00:00:00";87674;64776
"2024-01-02 00:00:00";89709;61689
"2024-01-03 00:00:00";89888;60909
"2024-01-04 00:00:00";89164;60817
"2024-01-05 00:00:00";92205;63169
"2024-01-06 00:00:00";99048;72721
"2024-01-07 00:00:00";95996;72883
"2024-01-08 00:00:00";79078;56243
"2024-01-09 00:00:00";77031;53234
"2024-01-10 00:00:00";73223;50764
"2024-01-11 00:00:00";70021;48041
"2024-01-12 00:00:00";75076;52086
"2024-01-13 00:00:00";86800;64407
"2024-01-14 00:00:00";86531;66318
"2024-01-15 00:00:00";70948;53838
"2024-01-16 00:00:00";70398;51611
"2024-01-17 00:00:00";70986;50335
"2024-01-18 00:00:00";69666;49395
"2024-01-19 00:00:00";72507;51672
"2024-01-20 00:00:00";82851;61567
"2024-01-21 00:00:00";81742;62363
"2024-01-22 00:00:00";63455;46747
"2024-01-23 00:00:00";61464;44506
"2024-01-24 00:00:00";59960;42938
"2024-01-25 00:00:00";57939;41720
"2024-01-26 00:00:00";59192;43345
"2024-01-27 00:00:00";70061;52729
"2024-01-28 00:00:00";71308;54617
"2024-01-29 00:00:00";55455;41863
"2024-01-30 00:00:00";55391;40632
"2024-01-31 00:00:00";54017;39787
"2024-02-01 00:00:00";51809;39019
"2024-02-02 00:00:00";55152;40993
"2024-02-03 00:00:00";65363;50151
"2024-02-04 00:00:00";68094;52116
"2024-02-05 00:00:00";51567;40959
"2024-02-06 00:00:00";49623;38937
"2024-02-07 00:00:00";48911;38303
"2024-02-08 00:00:00";47684;37961
"2024-02-09 00:00:00";47793;38445
"2024-02-10 00:00:00";58061;45822
"2024-02-11 00:00:00";61612;47994
"2024-02-12 00:00:00";47541;39577
"2024-02-13 00:00:00";48377;38802
"2024-02-14 00:00:00";44926;36060
"2024-02-15 00:00:00";45523;35965
"2024-02-16 00:00:00";48849;38725
"2024-02-17 00:00:00";57520;45477
"2024-02-18 00:00:00";59232;46412
"2024-02-19 00:00:00";46665;38136
"2024-02-20 00:00:00";45866;35686
"2024-02-21 00:00:00";53777;42685
"2024-02-22 00:00:00";70188;53738
"2024-02-23 00:00:00";81361;61542
"2024-02-24 00:00:00";100936;78084
"2024-02-25 00:00:00";108636;86117
"2024-02-26 00:00:00";85679;66895
"2024-02-27 00:00:00";86284;66454
"2024-02-28 00:00:00";87143;67023
"2024-02-29 00:00:00";84933;65305
"2024-03-01 00:00:00";92198;69382
"2024-03-02 00:00:00";112016;87469
"2024-03-03 00:00:00";112406;91024
"2024-03-04 00:00:00";83875;66204
"2024-03-05 00:00:00";83966;63784
"2024-03-06 00:00:00";81357;62163
"2024-03-07 00:00:00";80652;61203
"2024-03-08 00:00:00";88533;65614
"2024-03-09 00:00:00";105190;81012
"2024-03-10 00:00:00";106480;84538
"2024-03-11 00:00:00";79353;60752
"2024-03-12 00:00:00";78858;57928
"2024-03-13 00:00:00";76185;56715
"2024-03-14 00:00:00";73383;55415
"2024-03-15 00:00:00";81480;58941
"2024-03-16 00:00:00";97188;73063
"2024-03-17 00:00:00";97491;76053
"2024-03-18 00:00:00";70410;54153
"2024-03-19 00:00:00";70974;52174
"2024-03-20 00:00:00";69418;51988
"2024-03-21 00:00:00";66205;49141
"2024-03-22 00:00:00";69880;50911
"2024-03-23 00:00:00";88327;66144
"2024-03-24 00:00:00";88765;69065
"2024-03-25 00:00:00";67995;50555
"2024-03-26 00:00:00";66402;48432
"2024-03-27 00:00:00";63873;47503
"2024-03-28 00:00:00";64967;47934
"2024-03-29 00:00:00";75270;53916
"2024-03-30 00:00:00";78511;59731
"2024-03-31 00:00:00";76343;60730
"2024-04-01 00:00:00";72439;50576
"2024-04-02 00:00:00";61059;44102
"2024-04-03 00:00:00";61505;43786
"2024-04-04 00:00:00";60538;47002
"2024-04-05 00:00:00";62981;48024
"2024-04-06 00:00:00";73083;55666
"2024-04-07 00:00:00";77663;55488
"2024-04-08 00:00:00";59807;42321
"2024-04-09 00:00:00";59315;40643
"2024-04-10 00:00:00";57436;39850
"2024-04-11 00:00:00";54303;37948
"2024-04-12 00:00:00";58315;40404
"2024-04-13 00:00:00";68557;50726
"2024-04-14 00:00:00";69045;51870
"2024-04-15 00:00:00";53053;37102
"2024-04-16 00:00:00";52942;35782
"2024-04-17 00:00:00";51690;35114
"2024-04-18 00:00:00";50574;34683
"2024-04-19 00:00:00";55104;37534
"2024-04-20 00:00:00";65986;47622
"2024-04-21 00:00:00";66608;49520
"2024-04-22 00:00:00";50838;35365
"2024-04-23 00:00:00";51088;34148
"2024-04-24 00:00:00";48675;33039
"2024-04-25 00:00:00";48471;33124
"2024-04-26 00:00:00";51155;34747
"2024-04-27 00:00:00";57751;43297
"2024-04-28 00:00:00";61527;43599
"2024-04-29 00:00:00";47015;34041
"2024-04-30 00:00:00";47246;33864
"2024-05-01 00:00:00";53071;38698
"2024-05-02 00:00:00";45095;34227
"2024-05-03 00:00:00";48807;36377
"2024-05-04 00:00:00";57653;43116
"2024-05-05 00:00:00";60435;45050
"2024-05-06 00:00:00";48625;34473
"2024-05-07 00:00:00";47036;31769
"2024-05-08 00:00:00";45502;31140
"2024-05-09 00:00:00";48779;32437
"2024-05-10 00:00:00";49065;33187
"2024-05-11 00:00:00";57961;41166
"2024-05-12 00:00:00";59410;45419
"2024-05-13 00:00:00";47713;35277
"2024-05-14 00:00:00";49685;35967
"2024-05-15 00:00:00";49208;36958
"2024-05-16 00:00:00";48832;37236
"2024-05-17 00:00:00";53689;40668
"2024-05-18 00:00:00";66243;52189
"2024-05-19 00:00:00";68656;56291
"2024-05-20 00:00:00";61041;46011
"2024-05-21 00:00:00";56408;43914
"2024-05-22 00:00:00";61167;47017
"2024-05-23 00:00:00";59191;46182
"2024-05-24 00:00:00";67436;50785
"2024-05-25 00:00:00";79393;63094
"2024-05-26 00:00:00";82749;66860
"2024-05-27 00:00:00";77569;58644
"2024-05-28 00:00:00";69585;53975
"2024-05-29 00:00:00";68999;53128
"2024-05-30 00:00:00";73544;55364
"2024-05-31 00:00:00";75739;56555
"2024-06-01 00:00:00";90308;69769
"2024-06-02 00:00:00";94931;75208
"2024-06-03 00:00:00";75184;57983
"2024-06-04 00:00:00";77914;59530
"2024-06-05 00:00:00";89030;65796
"2024-06-06 00:00:00";93372;68389
"2024-06-07 00:00:00";100261;72827
"2024-06-08 00:00:00";121138;91752
"2024-06-09 00:00:00";132915;100303
"2024-06-10 00:00:00";106494;83922
"2024-06-11 00:00:00";111207;79359
"2024-06-12 00:00:00";115872;83281
"2024-06-13 00:00:00";117583;85049
"2024-06-14 00:00:00";128355;92202
"2024-06-15 00:00:00";160525;120493
"2024-06-16 00:00:00";174463;134535
"2024-06-17 00:00:00";159356;116692
"2024-06-18 00:00:00";169779;127153
"2024-06-19 00:00:00";194570;148609
"2024-06-20 00:00:00";558139;205220
"2024-06-21 00:00:00";739677;569232
"2024-06-22 00:00:00";781261;616913
"2024-06-23 00:00:00";766158;609261
"2024-06-24 00:00:00";632363;467956
"2024-06-25 00:00:00";572778;422093
"2024-06-26 00:00:00";531676;394404
"2024-06-27 00:00:00";484319;364966
"2024-06-28 00:00:00";476221;355370
"2024-06-29 00:00:00";519761;407393
"2024-06-30 00:00:00";533563;421055
"2024-07-01 00:00:00";431449;331920
"2024-07-02 00:00:00";410577;313382
"2024-07-03 00:00:00";390289;298038
"2024-07-04 00:00:00";357856;281450
"2024-07-05 00:00:00";360540;270424
"2024-07-06 00:00:00";402967;319157
"2024-07-07 00:00:00";398849;327756
"2024-07-08 00:00:00";313210;251410
"2024-07-09 00:00:00";302534;237429
"2024-07-10 00:00:00";282186;222568
"2024-07-11 00:00:00";271764;214807
"2024-07-12 00:00:00";283636;219451
"2024-07-13 00:00:00";319973;255679
"2024-07-14 00:00:00";319707;259345
"2024-07-15 00:00:00";250046;202571
"2024-07-16 00:00:00";239844;189085
"2024-07-17 00:00:00";224485;177602
"2024-07-18 00:00:00";207832;165253
"2024-07-19 00:00:00";212065;165215
"2024-07-20 00:00:00";239913;193332
"2024-07-21 00:00:00";242663;201166
"2024-07-22 00:00:00";190738;155168
"2024-07-23 00:00:00";186206;148330
"2024-07-24 00:00:00";179482;143781
"2024-07-25 00:00:00";170685;136798
"2024-07-26 00:00:00";174975;133900
"2024-07-27 00:00:00";194927;155064
"2024-07-28 00:00:00";193828;159462
"2024-07-29 00:00:00";154716;123970
"2024-07-30 00:00:00";141146;111816
"2024-07-31 00:00:00";142734;113258
"2024-08-01 00:00:00";137572;108558
"2024-08-02 00:00:00";140965;109222
"2024-08-03 00:00:00";159961;128028
"2024-08-04 00:00:00";162442;133584
"2024-08-05 00:00:00";127883;103803
"2024-08-06 00:00:00";122637;97645
"2024-08-07 00:00:00";117866;93157
"2024-08-08 00:00:00";114320;90314
"2024-08-09 00:00:00";118291;92019
"2024-08-10 00:00:00";131570;105604
"2024-08-11 00:00:00";133651;109037
"2024-08-12 00:00:00";106930;85572
"2024-08-13 00:00:00";97728;75525
"2024-08-14 00:00:00";101603;78666
"2024-08-15 00:00:00";101158;77791
"2024-08-16 00:00:00";100262;76919
"2024-08-17 00:00:00";114695;89642
"2024-08-18 00:00:00";117257;93217
"2024-08-19 00:00:00";91569;71183
"2024-08-20 00:00:00";75811;60737
"2024-08-21 00:00:00";72594;58261
"2024-08-22 00:00:00";70836;56464
"2024-08-23 00:00:00";73889;54320
"2024-08-24 00:00:00";84251;66350
"2024-08-25 00:00:00";87129;71463
"2024-08-26 00:00:00";66588;54034
"2024-08-27 00:00:00";63800;50425
"2024-08-28 00:00:00";61039;48113
"2024-08-29 00:00:00";59857;46965
"2024-08-30 00:00:00";64172;49175
"2024-08-31 00:00:00";73923;58388
"2024-09-01 00:00:00";75046;60071
"2024-09-02 00:00:00";66696;50472
"2024-09-03 00:00:00";55899;43157
"2024-09-04 00:00:00";54939;41244
"2024-09-05 00:00:00";53475;40184
"2024-09-06 00:00:00";57677;42314
"2024-09-07 00:00:00";69709;52971
"2024-09-08 00:00:00";71224;55236
"2024-09-09 00:00:00";53054;39321
"2024-09-10 00:00:00";51230;36963
"2024-09-11 00:00:00";48109;34521
"2024-09-12 00:00:00";52523;37344
"2024-09-13 00:00:00";56175;39497
"2024-09-14 00:00:00";68231;49051
"2024-09-15 00:00:00";71234;53019
"2024-09-16 00:00:00";54350;42931
"2024-09-17 00:00:00";51432;39551
"2024-09-18 00:00:00";51863;35866
"2024-09-19 00:00:00";50772;35045
"2024-09-20 00:00:00";57401;39047
"2024-09-21 00:00:00";71182;51485
"2024-09-22 00:00:00";74241;54768
"2024-09-23 00:00:00";57695;39989
"2024-09-24 00:00:00";57427;38319
"2024-09-25 00:00:00";55908;37428
"2024-09-26 00:00:00";54919;37234
"2024-09-27 00:00:00";57971;39259
"2024-09-28 00:00:00";65854;48555
"2024-09-29 00:00:00";66687;47598
"2024-09-30 00:00:00";50270;36516
"2024-10-01 00:00:00";48445;37017
"2024-10-02 00:00:00";47163;35320
"2024-10-03 00:00:00";47545;35820
"2024-10-04 00:00:00";49412;36400
"2024-10-05 00:00:00";58617;43570
"2024-10-06 00:00:00";61587;45149
"2024-10-07 00:00:00";45874;34137
"2024-10-08 00:00:00";46672;30776
"2024-10-09 00:00:00";45556;30423
"2024-10-10 00:00:00";44675;29701
"2024-10-11 00:00:00";47272;31277
"2024-10-12 00:00:00";56976;38494
"2024-10-13 00:00:00";56621;41466
"2024-10-14 00:00:00";44487;31029
"2024-10-15 00:00:00";42698;28488
"2024-10-16 00:00:00";42706;28127
"2024-10-17 00:00:00";40922;27296
"2024-10-18 00:00:00";44621;29999
"2024-10-19 00:00:00";53206;38674
"2024-10-20 00:00:00";54059;39494
"2024-10-21 00:00:00";41987;28344
"2024-10-22 00:00:00";42811;28013
"2024-10-23 00:00:00";41954;27670
"2024-10-24 00:00:00";41782;27364
"2024-10-25 00:00:00";44504;29198
"2024-10-26 00:00:00";51058;36469
"2024-10-27 00:00:00";50484;37680
"2024-10-28 00:00:00";40759;27332
"2024-10-29 00:00:00";39818;26308
"2024-10-30 00:00:00";38987;25910
"2024-10-31 00:00:00";38979;25632
"2024-11-01 00:00:00";41850;27291
"2024-11-02 00:00:00";44449;33370
"2024-11-03 00:00:00";46820;34314
"2024-11-04 00:00:00";36806;25631
"2024-11-05 00:00:00";35972;24425
"2024-11-06 00:00:00";35332;23795
"2024-11-07 00:00:00";34462;23524
"2024-11-08 00:00:00";37537;25799
"2024-11-09 00:00:00";44916;33249
"2024-11-10 00:00:00";45155;34219
"2024-11-11 00:00:00";36929;25982
"2024-11-12 00:00:00";34949;24026
"2024-11-13 00:00:00";35336;23737
"2024-11-14 00:00:00";34295;23753
"2024-11-15 00:00:00";38308;26310
"2024-11-16 00:00:00";44663;32947
"2024-11-17 00:00:00";45837;34674
"2024-11-18 00:00:00";35039;25034
"2024-11-19 00:00:00";35054;24340
"2024-11-20 00:00:00";35209;24443
"2024-11-21 00:00:00";33292;23494
"2024-11-22 00:00:00";36600;25499
"2024-11-23 00:00:00";43893;32694
"2024-11-24 00:00:00";44081;33818
"2024-11-25 00:00:00";33768;24852
"2024-11-26 00:00:00";33974;24502
"2024-11-27 00:00:00";34019;24702
"2024-11-28 00:00:00";34591;25073
"2024-11-29 00:00:00";37099;26811
"2024-11-30 00:00:00";43601;32876
"2024-12-01 00:00:00";43402;33480
"2024-12-02 00:00:00";33381;24280
"2024-12-03 00:00:00";33204;23640
"2024-12-04 00:00:00";32572;23250
"2024-12-05 00:00:00";32969;23149
"2024-12-06 00:00:00";34976;24215
"2024-12-07 00:00:00";41698;30567
"2024-12-08 00:00:00";41720;31474
"2024-12-09 00:00:00";32564;23040
"2024-12-10 00:00:00";31893;22452
"2024-12-11 00:00:00";31722;22195
"2024-12-12 00:00:00";31233;21939
"2024-12-13 00:00:00";37620;26254
"2024-12-14 00:00:00";46773;35331
"2024-12-15 00:00:00";47716;37868
"2024-12-16 00:00:00";37051;29188
"2024-12-17 00:00:00";37697;29122
"2024-12-18 00:00:00";37515;29039
"2024-12-19 00:00:00";37793;29264
"2024-12-20 00:00:00";51497;36660
"2024-12-21 00:00:00";64495;47826
"2024-12-22 00:00:00";69195;52327
"2024-12-23 00:00:00";64896;45971
"2024-12-24 00:00:00";66623;45615
"2024-12-25 00:00:00";65600;46903
"2024-12-26 00:00:00";70486;50628
"2024-12-27 00:00:00";72912;53578
"2024-12-28 00:00:00";78689;60280
"2024-12-29 00:00:00";79862;62966
"2024-12-30 00:00:00";75653;56891
"2024-12-31 00:00:00";75424;55431
"2025-01-01 00:00:00";75507;60184
"2025-01-02 00:00:00";74842;57128
"2025-01-03 00:00:00";78245;58378
"2025-01-04 00:00:00";83919;65016
"2025-01-05 00:00:00";80878;65517
"2025-01-06 00:00:00";69288;52400
"2025-01-07 00:00:00";63209;48062
"2025-01-08 00:00:00";62131;46626
"2025-01-09 00:00:00";59171;45572
"2025-01-10 00:00:00";62473;47862
"2025-01-11 00:00:00";75579;58514
"2025-01-12 00:00:00";76529;59960
"2025-01-13 00:00:00";57283;45525
"2025-01-14 00:00:00";56578;43361
"2025-01-15 00:00:00";55748;41885
"2025-01-16 00:00:00";53927;41396
"2025-01-17 00:00:00";58165;43756
"2025-01-18 00:00:00";70060;54075
"2025-01-19 00:00:00";71931;56922
"2025-01-20 00:00:00";56395;46428
"2025-01-21 00:00:00";54818;43203
"2025-01-22 00:00:00";54181;42006
"2025-01-23 00:00:00";52754;41265
"2025-01-24 00:00:00";55575;43167
"2025-01-25 00:00:00";66869;52107
"2025-01-26 00:00:00";70889;54671
"2025-01-27 00:00:00";52180;43003
"2025-01-28 00:00:00";49183;40222
"2025-01-29 00:00:00";48997;39678
"2025-01-30 00:00:00";48749;39135
"2025-01-31 00:00:00";51856;41412
"2025-02-01 00:00:00";63604;49768
"2025-02-02 00:00:00";66923;52576
"2025-02-03 00:00:00";50196;41188
"2025-02-04 00:00:00";49754;39801
"2025-02-05 00:00:00";49570;38177
"2025-02-06 00:00:00";48961;37870
"2025-02-07 00:00:00";50583;38590
"2025-02-08 00:00:00";63165;47399
"2025-02-09 00:00:00";65168;50210
"2025-02-10 00:00:00";49636;37969
"2025-02-11 00:00:00";49602;38088
"2025-02-12 00:00:00";49181;37694
"2025-02-13 00:00:00";48613;37570
"2025-02-14 00:00:00";51736;38955
"2025-02-15 00:00:00";65976;50015
"2025-02-16 00:00:00";69708;54980
"2025-02-17 00:00:00";54647;43632
"2025-02-18 00:00:00";53973;41059
"2025-02-19 00:00:00";52923;40461
"2025-02-20 00:00:00";51874;39821
"2025-02-21 00:00:00";55982;41488
"2025-02-22 00:00:00";67931;51833
"2025-02-23 00:00:00";69448;54387
"2025-02-24 00:00:00";51857;39655
"2025-02-25 00:00:00";51208;37545
"2025-02-26 00:00:00";50184;36578
"2025-02-27 00:00:00";49021;36374
"2025-02-28 00:00:00";50063;36645
"2025-03-01 00:00:00";60034;45480
"2025-03-02 00:00:00";60287;47622
"2025-03-03 00:00:00";46846;35519
"2025-03-04 00:00:00";42813;32429
"2025-03-05 00:00:00";44831;32271
"2025-03-06 00:00:00";42936;31427
"2025-03-07 00:00:00";45991;33604
"2025-03-08 00:00:00";55101;42433
"2025-03-09 00:00:00";56624;44279
"2025-03-10 00:00:00";42750;31988
"2025-03-11 00:00:00";42782;31057
"2025-03-12 00:00:00";42460;30873
"2025-03-13 00:00:00";42462;30940
"2025-03-14 00:00:00";53192;36819
"2025-03-15 00:00:00";68692;49412
"2025-03-16 00:00:00";72543;53626
"2025-03-17 00:00:00";57058;39845
"2025-03-18 00:00:00";58173;39404
"2025-03-19 00:00:00";58434;39617
"2025-03-20 00:00:00";58003;39698
"2025-03-21 00:00:00";63057;42762
"2025-03-22 00:00:00";74673;53707
"2025-03-23 00:00:00";75539;55766
"2025-03-24 00:00:00";58123;40290
"2025-03-25 00:00:00";56465;37961
"2025-03-26 00:00:00";54912;37476
"2025-03-27 00:00:00";52415;36373
"2025-03-28 00:00:00";57780;39024
"2025-03-29 00:00:00";68744;49536
"2025-03-30 00:00:00";69440;50211
"2025-03-31 00:00:00";54518;36438
"2025-04-01 00:00:00";52325;34469
"2025-04-02 00:00:00";49986;33793
"2025-04-03 00:00:00";50682;34362
"2025-04-04 00:00:00";51103;37585
"2025-04-05 00:00:00";60272;44343
"2025-04-06 00:00:00";62826;45780
"2025-04-07 00:00:00";48566;33069
"2025-04-08 00:00:00";48651;31973
"2025-04-09 00:00:00";47466;31336
