"DateTime";"Players";"Average Players"
"2025-04-10 00:00:00";46560;31222
"2025-04-11 00:00:00";50992;34168
"2025-04-12 00:00:00";60525;43963
"2025-04-13 00:00:00";61705;45320
"2025-04-14 00:00:00";48246;33021
"2025-04-15 00:00:00";47750;32320
"2025-04-16 00:00:00";46645;31890
"2025-04-17 00:00:00";47657;32643
"2025-04-18 00:00:00";55013;37539
"2025-04-19 00:00:00";57345;42054
"2025-04-20 00:00:00";55098;42247
"2025-04-21 00:00:00";53721;35967
"2025-04-22 00:00:00";46066;31163
"2025-04-23 00:00:00";43392;29489
"2025-04-24 00:00:00";43461;29532
"2025-04-25 00:00:00";46944;31819
"2025-04-26 00:00:00";52536;38976
"2025-04-27 00:00:00";54431;38457
"2025-04-28 00:00:00";40973;28877
"2025-04-29 00:00:00";40091;28186
"2025-04-30 00:00:00";40201;28536
"2025-05-01 00:00:00";45258;33834
"2025-05-02 00:00:00";42900;32740
"2025-05-03 00:00:00";49830;37722
"2025-05-04 00:00:00";54426;40066
"2025-05-05 00:00:00";42298;32008
"2025-05-06 00:00:00";40532;28857
"2025-05-07 00:00:00";40008;27794
"2025-05-08 00:00:00";42549;29055
"2025-05-09 00:00:00";45483;30969
"2025-05-10 00:00:00";53442;39033
"2025-05-11 00:00:00";52658;39504
"2025-05-12 00:00:00";40995;29118
"2025-05-13 00:00:00";40365;28390
"2025-05-14 00:00:00";40927;28483
"2025-05-15 00:00:00";40138;28254
"2025-05-16 00:00:00";44514;30595
"2025-05-17 00:00:00";53543;39252
"2025-05-18 00:00:00";54336;40985
"2025-05-19 00:00:00";42627;30588
"2025-05-20 00:00:00";40999;29237
"2025-05-21 00:00:00";41063;29042
"2025-05-22 00:00:00";41657;29317
"2025-05-23 00:00:00";45860;32094
"2025-05-24 00:00:00";54889;40629
"2025-05-25 00:00:00";56510;42748
"2025-05-26 00:00:00";48479;35748
"2025-05-27 00:00:00";45788;33107
"2025-05-28 00:00:00";45850;33208
"2025-05-29 00:00:00";50264;34735
"2025-05-30 00:00:00";43691;30340
"2025-05-31 00:00:00";50968;38004
"2025-06-01 00:00:00";55746;41704
"2025-06-02 00:00:00";45067;34427
"2025-06-03 00:00:00";45106;32025
"2025-06-04 00:00:00";45762;31926
"2025-06-05 00:00:00";45501;32194
"2025-06-06 00:00:00";47879;33941
"2025-06-07 00:00:00";56211;41361
"2025-06-08 00:00:00";58321;43999
"2025-06-09 00:00:00";50341;35839
"2025-06-10 00:00:00";45788;33321
"2025-06-11 00:00:00";45171;32823
"2025-06-12 00:00:00";43050;32028
"2025-06-13 00:00:00";45929;33636
"2025-06-14 00:00:00";53282;40503
"2025-06-15 00:00:00";54905;42412
"2025-06-16 00:00:00";44162;33704
"2025-06-17 00:00:00";43105;32833
"2025-06-18 00:00:00";41888;32482
"2025-06-19 00:00:00";44311;33346
"2025-06-20 00:00:00";43807;32608
"2025-06-21 00:00:00";49324;37862
"2025-06-22 00:00:00";50919;39830
"2025-06-23 00:00:00";41335;31770
"2025-06-24 00:00:00";41182;31156
"2025-06-25 00:00:00";39515;30071
"2025-06-26 00:00:00";37700;29179
"2025-06-27 00:00:00";46373;33797
"2025-06-28 00:00:00";55407;41699
"2025-06-29 00:00:00";58492;45503
"2025-06-30 00:00:00";50111;37567
"2025-07-01 00:00:00";51237;37470
"2025-07-02 00:00:00";49470;36650
"2025-07-03 00:00:00";48918;36030
"2025-07-04 00:00:00";53263;38836
"2025-07-05 00:00:00";59038;44410
"2025-07-06 00:00:00";62202;48283
"2025-07-07 00:00:00";53006;39438
"2025-07-08 00:00:00";53042;38756
"2025-07-09 00:00:00";52193;38394
"2025-07-10 00:00:00";51559;37536
"2025-07-11 00:00:00";52788;38326
"2025-07-12 00:00:00";59257;44380
"2025-07-13 00:00:00";60625;46681
"2025-07-14 00:00:00";52192;38014
"2025-07-15 00:00:00";50600;36347
"2025-07-16 00:00:00";48915;35635
"2025-07-17 00:00:00";47467;34743
"2025-07-18 00:00:00";48711;35202
"2025-07-19 00:00:00";54686;41176
"2025-07-20 00:00:00";56728;43647
"2025-07-21 00:00:00";48541;35925
"2025-07-22 00:00:00";48088;34416
"2025-07-23 00:00:00";46653;33867
"2025-07-24 00:00:00";45125;32840
"2025-07-25 00:00:00";46614;33804
"2025-07-26 00:00:00";52589;39486
"2025-07-27 00:00:00";54404;42160
"2025-07-28 00:00:00";47050;34428
"2025-07-29 00:00:00";46294;33292
"2025-07-30 00:00:00";45108;32551
"2025-07-31 00:00:00";42516;31160
"2025-08-01 00:00:00";43847;31317
"2025-08-02 00:00:00";48775;36499
"2025-08-03 00:00:00";51006;38665
"2025-08-04 00:00:00";43755;31329
"2025-08-05 00:00:00";42825;30268
"2025-08-06 00:00:00";41683;29799
"2025-08-07 00:00:00";39972;28607
"2025-08-08 00:00:00";41005;29122
"2025-08-09 00:00:00";45638;33809
"2025-08-10 00:00:00";47599;35818
"2025-08-11 00:00:00";41552;29897
"2025-08-12 00:00:00";41555;29166
"2025-08-13 00:00:00";40348;28361
"2025-08-14 00:00:00";38210;26978
"2025-08-15 00:00:00";40150;28119
"2025-08-16 00:00:00";44043;32411
"2025-08-17 00:00:00";46255;34521
"2025-08-18 00:00:00";39508;27814
"2025-08-19 00:00:00";39875;27532
"2025-08-20 00:00:00";39517;27356
"2025-08-21 00:00:00";38083;25974
"2025-08-22 00:00:00";39912;27585
"2025-08-23 00:00:00";45597;33386
"2025-08-24 00:00:00";47673;35575
"2025-08-25 00:00:00";39885;27856
"2025-08-26 00:00:00";38980;26741
"2025-08-27 00:00:00";38393;26187
"2025-08-28 00:00:00";36400;25146
"2025-08-29 00:00:00";37999;26226
"2025-08-30 00:00:00";43279;31201
"2025-08-31 00:00:00";43899;32577
"2025-09-01 00:00:00";38048;26963
"2025-09-02 00:00:00";35809;24121
"2025-09-03 00:00:00";34902;23309
"2025-09-04 00:00:00";32690;22030
"2025-09-05 00:00:00";34028;22642
"2025-09-06 00:00:00";40034;28636
"2025-09-07 00:00:00";40480;29748
"2025-09-08 00:00:00";32570;21567
"2025-09-09 00:00:00";32517;20845
"2025-09-10 00:00:00";31615;20299
"2025-09-11 00:00:00";30048;19395
"2025-09-12 00:00:00";31689;20460
"2025-09-13 00:00:00";37283;25761
"2025-09-14 00:00:00";38088;27133
"2025-09-15 00:00:00";29450;19749
"2025-09-16 00:00:00";29419;19076
"2025-09-17 00:00:00";28348;18436
"2025-09-18 00:00:00";28672;18270
"2025-09-19 00:00:00";30163;19661
"2025-09-20 00:00:00";35732;25093
"2025-09-21 00:00:00";36967;26301
"2025-09-22 00:00:00";29011;19155
"2025-09-23 00:00:00";29274;19323
"2025-09-24 00:00:00";28134;18642
"2025-09-25 00:00:00";27070;17635
"2025-09-26 00:00:00";29236;19017
"2025-09-27 00:00:00";33468;24030
"2025-09-28 00:00:00";34853;23851
"2025-09-29 00:00:00";26195;18133
"2025-09-30 00:00:00";26175;18039
"2025-10-01 00:00:00";25690;18963
"2025-10-02 00:00:00";25613;19003
"2025-10-03 00:00:00";27458;19990
"2025-10-04 00:00:00";31639;23270
"2025-10-05 00:00:00";33795;24374
"2025-10-06 00:00:00";25913;19462
"2025-10-07 00:00:00";26287;18486
"2025-10-08 00:00:00";25992;18688
"2025-10-09 00:00:00";26091;17196
"2025-10-10 00:00:00";27819;18304
"2025-10-11 00:00:00";33420;22301
"2025-10-12 00:00:00";34319;24539
"2025-10-13 00:00:00";27381;18644
"2025-10-14 00:00:00";26736;17440
"2025-10-15 00:00:00";26149;17169
"2025-10-16 00:00:00";25841;17080
"2025-10-17 00:00:00";28187;18726
"2025-10-18 00:00:00";34447;24113
"2025-10-19 00:00:00";35096;25079
"2025-10-20 00:00:00";27594;18607
"2025-10-21 00:00:00";27149;18090
"2025-10-22 00:00:00";26585;17809
"2025-10-23 00:00:00";26334;17595
"2025-10-24 00:00:00";28575;19038
"2025-10-25 00:00:00";33641;23977
"2025-10-26 00:00:00";34526;25202
"2025-10-27 00:00:00";26664;18631
"2025-10-28 00:00:00";26503;18046
"2025-10-29 00:00:00";25661;17871
"2025-10-30 00:00:00";25131;17524
"2025-10-31 00:00:00";27316;18187
"2025-11-01 00:00:00";31994;22814
"2025-11-02 00:00:00";33424;24691
"2025-11-03 00:00:00";25757;18751
"2025-11-04 00:00:00";25665;18177
"2025-11-05 00:00:00";24171;17465
"2025-11-06 00:00:00";24305;17552
"2025-11-07 00:00:00";27204;19360
"2025-11-08 00:00:00";33140;24860
"2025-11-09 00:00:00";33903;26203
"2025-11-10 00:00:00";26872;19974
"2025-11-11 00:00:00";28204;20450
"2025-11-12 00:00:00";26505;19400
"2025-11-13 00:00:00";26125;19167
"2025-11-14 00:00:00";28085;20683
"2025-11-15 00:00:00";34791;26308
"2025-11-16 00:00:00";35348;27408
"2025-11-17 00:00:00";26991;20318
"2025-11-18 00:00:00";27644;19725
"2025-11-19 00:00:00";26333;19255
"2025-11-20 00:00:00";26261;19105
"2025-11-21 00:00:00";28568;20914
"2025-11-22 00:00:00";34975;26544
"2025-11-23 00:00:00";36275;27975
"2025-11-24 00:00:00";27096;21053
"2025-11-25 00:00:00";26989;20308
"2025-11-26 00:00:00";26884;20424
"2025-11-27 00:00:00";27793;20871
"2025-11-28 00:00:00";29594;22124
"2025-11-29 00:00:00";35470;27451
"2025-11-30 00:00:00";35449;28494
"2025-12-01 00:00:00";27204;21050
"2025-12-02 00:00:00";27431;20622
"2025-12-03 00:00:00";26927;20169
"2025-12-04 00:00:00";25358;19020
"2025-12-05 00:00:00";27723;20419
"2025-12-06 00:00:00";33403;26035
"2025-12-07 00:00:00";34586;27647
"2025-12-08 00:00:00";27817;21554
"2025-12-09 00:00:00";27278;20987
"2025-12-10 00:00:00";26928;20637
"2025-12-11 00:00:00";27097;20689
"2025-12-12 00:00:00";28360;21233
"2025-12-13 00:00:00";34982;27113
"2025-12-14 00:00:00";35598;28536
"2025-12-15 00:00:00";27361;21801
"2025-12-16 00:00:00";27228;21067
"2025-12-17 00:00:00";27172;21077
"2025-12-18 00:00:00";27213;21304
"2025-12-19 00:00:00";36383;26204
"2025-12-20 00:00:00";44439;33376
"2025-12-21 00:00:00";47073;36040
"2025-12-22 00:00:00";43335;30545
"2025-12-23 00:00:00";44255;31479
"2025-12-24 00:00:00";45258;31727
"2025-12-25 00:00:00";44923;32708
"2025-12-26 00:00:00";48433;35491
"2025-12-27 00:00:00";52400;40794
"2025-12-28 00:00:00";53497;42816
"2025-12-29 00:00:00";49512;37963
"2025-12-30 00:00:00";49798;38254
"2025-12-31 00:00:00";48085;36885
"2026-01-01 00:00:00";52322;41715
"2026-01-02 00:00:00";54566;44110
"2026-01-03 00:00:00";56129;45571
"2026-01-04 00:00:00";57460;45368
"2026-01-05 00:00:00";48513;37744
"2026-01-06 00:00:00";49180;36440
"2026-01-07 00:00:00";46152;34819
"2026-01-08 00:00:00";44139;33779
"2026-01-09 00:00:00";49339;35856
"2026-01-10 00:00:00";55861;43704
"2026-01-11 00:00:00";56366;44872
"2026-01-12 00:00:00";42550;33913
"2026-01-13 00:00:00";41295;31874
"2026-01-14 00:00:00";40776;31161
"2026-01-15 00:00:00";39745;31010
"2026-01-16 00:00:00";42834;32785
"2026-01-17 00:00:00";52066;41086
"2026-01-18 00:00:00";53655;43175
"2026-01-19 00:00:00";41354;34332
"2026-01-20 00:00:00";40149;31677
"2026-01-21 00:00:00";40238;31133
"2026-01-22 00:00:00";37276;29248
"2026-01-23 00:00:00";39689;31029
"2026-01-24 00:00:00";48842;39269
"2026-01-25 00:00:00";50539;41900
"2026-01-26 00:00:00";38262;32340
"2026-01-27 00:00:00";37645;30118
"2026-01-28 00:00:00";36536;28614
"2026-01-29 00:00:00";35415;27901
"2026-01-30 00:00:00";37166;29060
"2026-01-31 00:00:00";45982;36324
"2026-02-01 00:00:00";46905;38005
"2026-02-02 00:00:00";35439;28658
"2026-02-03 00:00:00";33884;26717
"2026-02-04 00:00:00";34028;26329
"2026-02-05 00:00:00";33030;26143
"2026-02-06 00:00:00";34900;27408
"2026-02-07 00:00:00";43008;34081
"2026-02-08 00:00:00";45109;36200
"2026-02-09 00:00:00";33270;26878
"2026-02-10 00:00:00";32867;26048
"2026-02-11 00:00:00";32106;25713
"2026-02-12 00:00:00";31739;25304
"2026-02-13 00:00:00";32845;26212
"2026-02-14 00:00:00";39474;31205
"2026-02-15 00:00:00";42559;33642
"2026-02-16 00:00:00";34182;28687
"2026-02-17 00:00:00";32389;27088
"2026-02-18 00:00:00";31300;25925
"2026-02-19 00:00:00";31185;25727
"2026-02-20 00:00:00";33042;26218
"2026-02-21 00:00:00";40310;32425
"2026-02-22 00:00:00";42855;34704
"2026-02-23 00:00:00";33014;28454
"2026-02-24 00:00:00";31228;25741
"2026-02-25 00:00:00";31156;25164
"2026-02-26 00:00:00";30682;24682
"2026-02-27 00:00:00";30958;24786
"2026-02-28 00:00:00";38412;29801
"2026-03-01 00:00:00";28633;32311
"2026-03-01 01:00:00";27948;
"2026-03-01 02:00:00";29326;
"2026-03-01 03:00:00";29890;
"2026-03-01 04:00:00";30024;
"2026-03-01 05:00:00";30006;
"2026-03-01 06:00:00";29776;
"2026-03-01 07:00:00";29378;
"2026-03-01 08:00:00";29275;
"2026-03-01 09:00:00";29314;
"2026-03-01 10:00:00";30323;
"2026-03-01 11:00:00";32902;
"2026-03-01 12:00:00";36405;
"2026-03-01 13:00:00";39195;
"2026-03-01 14:00:00";39974;
"2026-03-01 15:00:00";39730;
"2026-03-01 16:00:00";37866;
"2026-03-01 17:00:00";36238;
"2026-03-01 18:00:00";35728;
"2026-03-01 19:00:00";36182;
"2026-03-01 20:00:00";36170;
"2026-03-01 21:00:00";35025;
"2026-03-01 22:00:00";32504;
"2026-03-01 23:00:00";29014;
"2026-03-02 00:00:00";26366;23991
"2026-03-02 01:00:00";25482;
"2026-03-02 02:00:00";25613;
"2026-03-02 03:00:00";25421;
"2026-03-02 04:00:00";23849;
"2026-03-02 05:00:00";22617;
"2026-03-02 06:00:00";20711;
"2026-03-02 07:00:00";19072;
"2026-03-02 08:00:00";18835;
"2026-03-02 09:00:00";18899;
"2026-03-02 10:00:00";20259;
"2026-03-02 11:00:00";23152;
"2026-03-02 12:00:00";26389;
"2026-03-02 13:00:00";29314;
"2026-03-02 14:00:00";29896;
"2026-03-02 15:00:00";29311;
"2026-03-02 16:00:00";26802;
"2026-03-02 17:00:00";25670;
"2026-03-02 18:00:00";26108;
"2026-03-02 19:00:00";26855;
"2026-03-02 20:00:00";26933;
"2026-03-02 21:00:00";26496;
"2026-03-02 22:00:00";24646;
"2026-03-02 23:00:00";22399;
"2026-03-03 00:00:00";21711;22669
"2026-03-03 01:00:00";22550;
"2026-03-03 02:00:00";23286;
"2026-03-03 03:00:00";23266;
"2026-03-03 04:00:00";22347;
"2026-03-03 05:00:00";21263;
"2026-03-03 06:00:00";19519;
"2026-03-03 07:00:00";18161;
"2026-03-03 08:00:00";17969;
"2026-03-03 09:00:00";18133;
"2026-03-03 10:00:00";19319;
"2026-03-03 11:00:00";22125;
"2026-03-03 12:00:00";25623;
"2026-03-03 13:00:00";28920;
"2026-03-03 14:00:00";29541;
"2026-03-03 15:00:00";28944;
"2026-03-03 16:00:00";26462;
"2026-03-03 17:00:00";24945;
"2026-03-03 18:00:00";25128;
"2026-03-03 19:00:00";25671;
"2026-03-03 20:00:00";25746;
"2026-03-03 21:00:00";25489;
"2026-03-03 22:00:00";23718;
"2026-03-03 23:00:00";21828;
"2026-03-04 00:00:00";21004;22292
"2026-03-04 01:00:00";21670;
"2026-03-04 02:00:00";22547;
"2026-03-04 03:00:00";22442;
"2026-03-04 04:00:00";21452;
"2026-03-04 05:00:00";20643;
"2026-03-04 06:00:00";18890;
"2026-03-04 07:00:00";17605;
"2026-03-04 08:00:00";17554;
"2026-03-04 09:00:00";17700;
"2026-03-04 10:00:00";18838;
"2026-03-04 11:00:00";21854;
"2026-03-04 12:00:00";25377;
"2026-03-04 13:00:00";28374;
"2026-03-04 14:00:00";28901;
"2026-03-04 15:00:00";28264;
"2026-03-04 16:00:00";25992;
"2026-03-04 17:00:00";24744;
"2026-03-04 18:00:00";24801;
"2026-03-04 19:00:00";25308;
"2026-03-04 20:00:00";25356;
"2026-03-04 21:00:00";25089;
"2026-03-04 22:00:00";23602;
"2026-03-04 23:00:00";21768;
"2026-03-05 00:00:00";20825;22078
"2026-03-05 01:00:00";21639;
"2026-03-05 02:00:00";22360;
"2026-03-05 03:00:00";22312;
"2026-03-05 04:00:00";21073;
"2026-03-05 05:00:00";20401;
"2026-03-05 06:00:00";18324;
"2026-03-05 07:00:00";17316;
"2026-03-05 08:00:00";17168;
"2026-03-05 09:00:00";17482;
"2026-03-05 10:00:00";18811;
"2026-03-05 11:00:00";21921;
"2026-03-05 12:00:00";25232;
"2026-03-05 13:00:00";28395;
"2026-03-05 14:00:00";29080;
"2026-03-05 15:00:00";28622;
"2026-03-05 16:00:00";25972;
"2026-03-05 17:00:00";24368;
"2026-03-05 18:00:00";24571;
"2026-03-05 19:00:00";24978;
"2026-03-05 20:00:00";24904;
"2026-03-05 21:00:00";24585;
"2026-03-05 22:00:00";23235;
"2026-03-05 23:00:00";21430;
"2026-03-06 00:00:00";20228;23201
"2026-03-06 01:00:00";21169;
"2026-03-06 02:00:00";21897;
"2026-03-06 03:00:00";21887;
"2026-03-06 04:00:00";21079;
"2026-03-06 05:00:00";20462;
"2026-03-06 06:00:00";18716;
"2026-03-06 07:00:00";17486;
"2026-03-06 08:00:00";17467;
"2026-03-06 09:00:00";17890;
"2026-03-06 10:00:00";19403;
"2026-03-06 11:00:00";22345;
"2026-03-06 12:00:00";25975;
"2026-03-06 13:00:00";29267;
"2026-03-06 14:00:00";30766;
"2026-03-06 15:00:00";30684;
"2026-03-06 16:00:00";29084;
"2026-03-06 17:00:00";27257;
"2026-03-06 18:00:00";26354;
"2026-03-06 19:00:00";26471;
"2026-03-06 20:00:00";27045;
"2026-03-06 21:00:00";26907;
"2026-03-06 22:00:00";26365;
"2026-03-06 23:00:00";24776;
"2026-03-07 00:00:00";23290;29621
"2026-03-07 01:00:00";24599;
"2026-03-07 02:00:00";26721;
"2026-03-07 03:00:00";27227;
"2026-03-07 04:00:00";27200;
"2026-03-07 05:00:00";27116;
"2026-03-07 06:00:00";26727;
"2026-03-07 07:00:00";26294;
"2026-03-07 08:00:00";26388;
"2026-03-07 09:00:00";26276;
"2026-03-07 10:00:00";26652;
"2026-03-07 11:00:00";29172;
"2026-03-07 12:00:00";32996;
"2026-03-07 13:00:00";36232;
"2026-03-07 14:00:00";37462;
"2026-03-07 15:00:00";37485;
"2026-03-07 16:00:00";36099;
"2026-03-07 17:00:00";34168;
"2026-03-07 18:00:00";32718;
"2026-03-07 19:00:00";32510;
"2026-03-07 20:00:00";32624;
"2026-03-07 21:00:00";32695;
"2026-03-07 22:00:00";31872;
"2026-03-07 23:00:00";29973;
"2026-03-08 00:00:00";27782;31159
"2026-03-08 01:00:00";27726;
"2026-03-08 02:00:00";29604;
"2026-03-08 03:00:00";29709;
"2026-03-08 04:00:00";29454;
"2026-03-08 05:00:00";29423;
"2026-03-08 06:00:00";29444;
"2026-03-08 07:00:00";29095;
"2026-03-08 08:00:00";28684;
"2026-03-08 09:00:00";28308;
"2026-03-08 10:00:00";28365;
"2026-03-08 11:00:00";30750;
"2026-03-08 12:00:00";34519;
"2026-03-08 13:00:00";37942;
"2026-03-08 14:00:00";38636;
"2026-03-08 15:00:00";38118;
"2026-03-08 16:00:00";35271;
"2026-03-08 17:00:00";33622;
"2026-03-08 18:00:00";34015;
"2026-03-08 19:00:00";34582;
"2026-03-08 20:00:00";34687;
"2026-03-08 21:00:00";33881;
"2026-03-08 22:00:00";31221;
"2026-03-08 23:00:00";28224;
"2026-03-09 00:00:00";26255;22990
"2026-03-09 01:00:00";25058;
"2026-03-09 02:00:00";24406;
"2026-03-09 03:00:00";23243;
"2026-03-09 04:00:00";20938;
"2026-03-09 05:00:00";19967;
"2026-03-09 06:00:00";17622;
"2026-03-09 07:00:00";16232;
"2026-03-09 08:00:00";16912;
"2026-03-09 09:00:00";17683;
"2026-03-09 10:00:00";19268;
"2026-03-09 11:00:00";22195;
"2026-03-09 12:00:00";26232;
"2026-03-09 13:00:00";29433;
"2026-03-09 14:00:00";29980;
"2026-03-09 15:00:00";29474;
"2026-03-09 16:00:00";26548;
"2026-03-09 17:00:00";25150;
"2026-03-09 18:00:00";25759;
"2026-03-09 19:00:00";26615;
"2026-03-09 20:00:00";26659;
"2026-03-09 21:00:00";26301;
"2026-03-09 22:00:00";24598;
"2026-03-09 23:00:00";22966;
"2026-03-10 00:00:00";22461;21889
"2026-03-10 01:00:00";22544;
"2026-03-10 02:00:00";22553;
"2026-03-10 03:00:00";22135;
"2026-03-10 04:00:00";20424;
"2026-03-10 05:00:00";19341;
"2026-03-10 06:00:00";16910;
"2026-03-10 07:00:00";15498;
"2026-03-10 08:00:00";16198;
"2026-03-10 09:00:00";17004;
"2026-03-10 10:00:00";18150;
"2026-03-10 11:00:00";20970;
"2026-03-10 12:00:00";24859;
"2026-03-10 13:00:00";28514;
"2026-03-10 14:00:00";29228;
"2026-03-10 15:00:00";28773;
"2026-03-10 16:00:00";25635;
"2026-03-10 17:00:00";24351;
"2026-03-10 18:00:00";24561;
"2026-03-10 19:00:00";25703;
"2026-03-10 20:00:00";25805;
"2026-03-10 21:00:00";25399;
"2026-03-10 22:00:00";23927;
"2026-03-10 23:00:00";22014;
"2026-03-11 00:00:00";22083;22200
"2026-03-11 01:00:00";22062;
"2026-03-11 02:00:00";22010;
"2026-03-11 03:00:00";21563;
"2026-03-11 04:00:00";19804;
"2026-03-11 05:00:00";19457;
"2026-03-11 06:00:00";17136;
"2026-03-11 07:00:00";15775;
"2026-03-11 08:00:00";16262;
"2026-03-11 09:00:00";16966;
"2026-03-11 10:00:00";18301;
"2026-03-11 11:00:00";21281;
"2026-03-11 12:00:00";25353;
"2026-03-11 13:00:00";28790;
"2026-03-11 14:00:00";29776;
"2026-03-11 15:00:00";29233;
"2026-03-11 16:00:00";26379;
"2026-03-11 17:00:00";24993;
"2026-03-11 18:00:00";25369;
"2026-03-11 19:00:00";26384;
"2026-03-11 20:00:00";26289;
"2026-03-11 21:00:00";25946;
"2026-03-11 22:00:00";24344;
"2026-03-11 23:00:00";22813;
"2026-03-12 00:00:00";22250;22029
"2026-03-12 01:00:00";22362;
"2026-03-12 02:00:00";22232;
"2026-03-12 03:00:00";21752;
"2026-03-12 04:00:00";20015;
"2026-03-12 05:00:00";19067;
"2026-03-12 06:00:00";16881;
"2026-03-12 07:00:00";15567;
