"DateTime";"Players";"Average Players"
"2026-03-12 08:00:00";16082;
"2026-03-12 09:00:00";16792;
"2026-03-12 10:00:00";18203;
"2026-03-12 11:00:00";21181;
"2026-03-12 12:00:00";25005;
"2026-03-12 13:00:00";28433;
"2026-03-12 14:00:00";29189;
"2026-03-12 15:00:00";28700;
"2026-03-12 16:00:00";26178;
"2026-03-12 17:00:00";24682;
"2026-03-12 18:00:00";24872;
"2026-03-12 19:00:00";25791;
"2026-03-12 20:00:00";25894;
"2026-03-12 21:00:00";25563;
"2026-03-12 22:00:00";24314;
"2026-03-12 23:00:00";22831;
"2026-03-13 00:00:00";22001;23716
"2026-03-13 01:00:00";22098;
"2026-03-13 02:00:00";22163;
"2026-03-13 03:00:00";21946;
"2026-03-13 04:00:00";20402;
"2026-03-13 05:00:00";19527;
"2026-03-13 06:00:00";17624;
"2026-03-13 07:00:00";16345;
"2026-03-13 08:00:00";17161;
"2026-03-13 09:00:00";18014;
"2026-03-13 10:00:00";19477;
"2026-03-13 11:00:00";22590;
"2026-03-13 12:00:00";26718;
"2026-03-13 13:00:00";30514;
"2026-03-13 14:00:00";32454;
"2026-03-13 15:00:00";32365;
"2026-03-13 16:00:00";30389;
"2026-03-13 17:00:00";28152;
"2026-03-13 18:00:00";26941;
"2026-03-13 19:00:00";27551;
"2026-03-13 20:00:00";28176;
"2026-03-13 21:00:00";28220;
"2026-03-13 22:00:00";27794;
"2026-03-13 23:00:00";26564;
"2026-03-14 00:00:00";25188;30610
"2026-03-14 01:00:00";26363;
"2026-03-14 02:00:00";27793;
"2026-03-14 03:00:00";27813;
"2026-03-14 04:00:00";27436;
"2026-03-14 05:00:00";26701;
"2026-03-14 06:00:00";26084;
"2026-03-14 07:00:00";25526;
"2026-03-14 08:00:00";25674;
"2026-03-14 09:00:00";26187;
"2026-03-14 10:00:00";27642;
"2026-03-14 11:00:00";30543;
"2026-03-14 12:00:00";34638;
"2026-03-14 13:00:00";38324;
"2026-03-14 14:00:00";39907;
"2026-03-14 15:00:00";39828;
"2026-03-14 16:00:00";38293;
"2026-03-14 17:00:00";36310;
"2026-03-14 18:00:00";34410;
"2026-03-14 19:00:00";33727;
"2026-03-14 20:00:00";34021;
"2026-03-14 21:00:00";33739;
"2026-03-14 22:00:00";32824;
"2026-03-14 23:00:00";30861;
"2026-03-15 00:00:00";28924;32486
"2026-03-15 01:00:00";28930;
"2026-03-15 02:00:00";30193;
"2026-03-15 03:00:00";30216;
"2026-03-15 04:00:00";29731;
"2026-03-15 05:00:00";29512;
"2026-03-15 06:00:00";29006;
"2026-03-15 07:00:00";28466;
"2026-03-15 08:00:00";28549;
"2026-03-15 09:00:00";28752;
"2026-03-15 10:00:00";29857;
"2026-03-15 11:00:00";32848;
"2026-03-15 12:00:00";36906;
"2026-03-15 13:00:00";40547;
"2026-03-15 14:00:00";41308;
"2026-03-15 15:00:00";40605;
"2026-03-15 16:00:00";38086;
"2026-03-15 17:00:00";36548;
"2026-03-15 18:00:00";36232;
"2026-03-15 19:00:00";36642;
"2026-03-15 20:00:00";36684;
"2026-03-15 21:00:00";35661;
"2026-03-15 22:00:00";32870;
"2026-03-15 23:00:00";29566;
"2026-03-16 00:00:00";27039;24063
"2026-03-16 01:00:00";25858;
"2026-03-16 02:00:00";25086;
"2026-03-16 03:00:00";23819;
"2026-03-16 04:00:00";21535;
"2026-03-16 05:00:00";20496;
"2026-03-16 06:00:00";17772;
"2026-03-16 07:00:00";16310;
"2026-03-16 08:00:00";17147;
"2026-03-16 09:00:00";17876;
"2026-03-16 10:00:00";19768;
"2026-03-16 11:00:00";22876;
"2026-03-16 12:00:00";27025;
"2026-03-16 13:00:00";30088;
"2026-03-16 14:00:00";30811;
"2026-03-16 15:00:00";30472;
"2026-03-16 16:00:00";27888;
"2026-03-16 17:00:00";27058;
"2026-03-16 18:00:00";27914;
"2026-03-16 19:00:00";29214;
"2026-03-16 20:00:00";29258;
"2026-03-16 21:00:00";28744;
"2026-03-16 22:00:00";26857;
"2026-03-16 23:00:00";25153;
"2026-03-17 00:00:00";24046;23174
"2026-03-17 01:00:00";23992;
"2026-03-17 02:00:00";23788;
"2026-03-17 03:00:00";23026;
"2026-03-17 04:00:00";21065;
"2026-03-17 05:00:00";20108;
"2026-03-17 06:00:00";17675;
"2026-03-17 07:00:00";16379;
"2026-03-17 08:00:00";17393;
"2026-03-17 09:00:00";18016;
"2026-03-17 10:00:00";19566;
"2026-03-17 11:00:00";22373;
"2026-03-17 12:00:00";26548;
"2026-03-17 13:00:00";29994;
"2026-03-17 14:00:00";30793;
"2026-03-17 15:00:00";30427;
"2026-03-17 16:00:00";27380;
"2026-03-17 17:00:00";25838;
"2026-03-17 18:00:00";26448;
"2026-03-17 19:00:00";27059;
"2026-03-17 20:00:00";27010;
"2026-03-17 21:00:00";26648;
"2026-03-17 22:00:00";23469;
"2026-03-17 23:00:00";23215;
"2026-03-18 00:00:00";22668;22556
"2026-03-18 01:00:00";22684;
"2026-03-18 02:00:00";22429;
"2026-03-18 03:00:00";21912;
"2026-03-18 04:00:00";20321;
"2026-03-18 05:00:00";19771;
"2026-03-18 06:00:00";17632;
"2026-03-18 07:00:00";16489;
"2026-03-18 08:00:00";17127;
"2026-03-18 09:00:00";17906;
"2026-03-18 10:00:00";19347;
"2026-03-18 11:00:00";22364;
"2026-03-18 12:00:00";26378;
"2026-03-18 13:00:00";29627;
"2026-03-18 14:00:00";30412;
"2026-03-18 15:00:00";29953;
"2026-03-18 16:00:00";26912;
"2026-03-18 17:00:00";25157;
"2026-03-18 18:00:00";25401;
"2026-03-18 19:00:00";25626;
"2026-03-18 20:00:00";25614;
"2026-03-18 21:00:00";25347;
"2026-03-18 22:00:00";23692;
"2026-03-18 23:00:00";22128;
"2026-03-19 00:00:00";21732;22329
"2026-03-19 01:00:00";22024;
"2026-03-19 02:00:00";21980;
"2026-03-19 03:00:00";21550;
"2026-03-19 04:00:00";20083;
"2026-03-19 05:00:00";19302;
"2026-03-19 06:00:00";17261;
"2026-03-19 07:00:00";15968;
"2026-03-19 08:00:00";16830;
"2026-03-19 09:00:00";17470;
"2026-03-19 10:00:00";18870;
"2026-03-19 11:00:00";21829;
"2026-03-19 12:00:00";25465;
"2026-03-19 13:00:00";28864;
"2026-03-19 14:00:00";29663;
"2026-03-19 15:00:00";29169;
"2026-03-19 16:00:00";26826;
"2026-03-19 17:00:00";25063;
"2026-03-19 18:00:00";25202;
"2026-03-19 19:00:00";26295;
"2026-03-19 20:00:00";26475;
"2026-03-19 21:00:00";26295;
"2026-03-19 22:00:00";24653;
"2026-03-19 23:00:00";23057;
"2026-03-20 00:00:00";22259;26202
"2026-03-20 01:00:00";22814;
"2026-03-20 02:00:00";22990;
"2026-03-20 03:00:00";22729;
"2026-03-20 04:00:00";21826;
"2026-03-20 05:00:00";21714;
"2026-03-20 06:00:00";20073;
"2026-03-20 07:00:00";19629;
"2026-03-20 08:00:00";21063;
"2026-03-20 09:00:00";22105;
"2026-03-20 10:00:00";23732;
"2026-03-20 11:00:00";27171;
"2026-03-20 12:00:00";31652;
"2026-03-20 13:00:00";35289;
"2026-03-20 14:00:00";36649;
"2026-03-20 15:00:00";36433;
"2026-03-20 16:00:00";34125;
"2026-03-20 17:00:00";30977;
"2026-03-20 18:00:00";29474;
"2026-03-20 19:00:00";28768;
"2026-03-20 20:00:00";29325;
"2026-03-20 21:00:00";29317;
"2026-03-20 22:00:00";28875;
"2026-03-20 23:00:00";27012;
"2026-03-21 00:00:00";26401;34475
"2026-03-21 01:00:00";28201;
"2026-03-21 02:00:00";30208;
"2026-03-21 03:00:00";30490;
"2026-03-21 04:00:00";30476;
"2026-03-21 05:00:00";30803;
"2026-03-21 06:00:00";30690;
"2026-03-21 07:00:00";30698;
"2026-03-21 08:00:00";31546;
"2026-03-21 09:00:00";31925;
"2026-03-21 10:00:00";32936;
"2026-03-21 11:00:00";36240;
"2026-03-21 12:00:00";40719;
"2026-03-21 13:00:00";44602;
"2026-03-21 14:00:00";46371;
"2026-03-21 15:00:00";46238;
"2026-03-21 16:00:00";43993;
"2026-03-21 17:00:00";40743;
"2026-03-21 18:00:00";37860;
"2026-03-21 19:00:00";36540;
"2026-03-21 20:00:00";35921;
"2026-03-21 21:00:00";35683;
"2026-03-21 22:00:00";34350;
"2026-03-21 23:00:00";32205;
"2026-03-22 00:00:00";30272;37186
"2026-03-22 01:00:00";31858;
"2026-03-22 02:00:00";34036;
"2026-03-22 03:00:00";34462;
"2026-03-22 04:00:00";34616;
"2026-03-22 05:00:00";35061;
"2026-03-22 06:00:00";35029;
"2026-03-22 07:00:00";34899;
"2026-03-22 08:00:00";35527;
"2026-03-22 09:00:00";35652;
"2026-03-22 10:00:00";35925;
"2026-03-22 11:00:00";38921;
"2026-03-22 12:00:00";44415;
"2026-03-22 13:00:00";48109;
"2026-03-22 14:00:00";49013;
"2026-03-22 15:00:00";48198;
"2026-03-22 16:00:00";43676;
"2026-03-22 17:00:00";40707;
"2026-03-22 18:00:00";39608;
"2026-03-22 19:00:00";39296;
"2026-03-22 20:00:00";39256;
"2026-03-22 21:00:00";37537;
"2026-03-22 22:00:00";34422;
"2026-03-22 23:00:00";31056;
"2026-03-23 00:00:00";28899;28209
"2026-03-23 01:00:00";27935;
"2026-03-23 02:00:00";27043;
"2026-03-23 03:00:00";26440;
"2026-03-23 04:00:00";24974;
"2026-03-23 05:00:00";24847;
"2026-03-23 06:00:00";21426;
"2026-03-23 07:00:00";20343;
"2026-03-23 08:00:00";22163;
"2026-03-23 09:00:00";23627;
"2026-03-23 10:00:00";25413;
"2026-03-23 11:00:00";29281;
"2026-03-23 12:00:00";34676;
"2026-03-23 13:00:00";39203;
"2026-03-23 14:00:00";40019;
"2026-03-23 15:00:00";38731;
"2026-03-23 16:00:00";33840;
"2026-03-23 17:00:00";30842;
"2026-03-23 18:00:00";30840;
"2026-03-23 19:00:00";31266;
"2026-03-23 20:00:00";31269;
"2026-03-23 21:00:00";30827;
"2026-03-23 22:00:00";28643;
"2026-03-23 23:00:00";26603;
"2026-03-24 00:00:00";26205;28295
"2026-03-24 01:00:00";26328;
"2026-03-24 02:00:00";26307;
"2026-03-24 03:00:00";26009;
"2026-03-24 04:00:00";24944;
"2026-03-24 05:00:00";24809;
"2026-03-24 06:00:00";21894;
"2026-03-24 07:00:00";20894;
"2026-03-24 08:00:00";22554;
"2026-03-24 09:00:00";23999;
"2026-03-24 10:00:00";26292;
"2026-03-24 11:00:00";30011;
"2026-03-24 12:00:00";35386;
"2026-03-24 13:00:00";40164;
"2026-03-24 14:00:00";41346;
"2026-03-24 15:00:00";39867;
"2026-03-24 15:10:00";38539;
"2026-03-24 15:20:00";37776;
"2026-03-24 15:30:00";37021;
"2026-03-24 15:40:00";36012;
"2026-03-24 15:50:00";35204;
"2026-03-24 16:00:00";34350;
"2026-03-24 16:10:00";33306;
"2026-03-24 16:20:00";32537;
"2026-03-24 16:30:00";32053;
"2026-03-24 16:40:00";31712;
"2026-03-24 16:50:00";31444;
"2026-03-24 17:00:00";31235;
"2026-03-24 17:10:00";30978;
"2026-03-24 17:20:00";30813;
"2026-03-24 17:30:00";30595;
"2026-03-24 17:40:00";30613;
"2026-03-24 17:50:00";30630;
"2026-03-24 18:00:00";30533;
"2026-03-24 18:10:00";30643;
"2026-03-24 18:20:00";30655;
"2026-03-24 18:30:00";30631;
"2026-03-24 18:40:00";30577;
"2026-03-24 18:50:00";30626;
"2026-03-24 19:00:00";30535;
"2026-03-24 19:10:00";30418;
"2026-03-24 19:20:00";30507;
"2026-03-24 19:30:00";30655;
"2026-03-24 19:40:00";30788;
"2026-03-24 19:50:00";30930;
"2026-03-24 20:00:00";31009;
"2026-03-24 20:10:00";31077;
"2026-03-24 20:20:00";31080;
"2026-03-24 20:30:00";31057;
"2026-03-24 20:40:00";30999;
"2026-03-24 20:50:00";30869;
"2026-03-24 21:00:00";30531;
"2026-03-24 21:10:00";30042;
"2026-03-24 21:20:00";29777;
"2026-03-24 21:30:00";29493;
"2026-03-24 21:40:00";29133;
"2026-03-24 21:50:00";28845;
"2026-03-24 22:00:00";28433;
"2026-03-24 22:10:00";27955;
"2026-03-24 22:20:00";27658;
"2026-03-24 22:30:00";26970;
"2026-03-24 22:40:00";26989;
"2026-03-24 22:50:00";26749;
"2026-03-24 23:00:00";26627;
"2026-03-24 23:10:00";26256;
"2026-03-24 23:20:00";26130;
"2026-03-24 23:30:00";25970;
"2026-03-24 23:40:00";25779;
"2026-03-24 23:50:00";25793;
"2026-03-25 00:00:00";25624;28004
"2026-03-25 00:10:00";25520;
"2026-03-25 00:20:00";25437;
"2026-03-25 00:30:00";25532;
"2026-03-25 00:40:00";25640;
"2026-03-25 00:50:00";25598;
"2026-03-25 01:00:00";25668;
"2026-03-25 01:10:00";25688;
"2026-03-25 01:20:00";25757;
"2026-03-25 01:30:00";25806;
"2026-03-25 01:40:00";25946;
"2026-03-25 01:50:00";25988;
"2026-03-25 02:00:00";25954;
"2026-03-25 02:10:00";25949;
"2026-03-25 02:20:00";26116;
"2026-03-25 02:30:00";26097;
"2026-03-25 02:40:00";26035;
"2026-03-25 02:50:00";25910;
"2026-03-25 03:00:00";25789;
"2026-03-25 03:10:00";25459;
"2026-03-25 03:20:00";25161;
"2026-03-25 03:30:00";24924;
"2026-03-25 03:40:00";24698;
"2026-03-25 03:50:00";24603;
"2026-03-25 04:00:00";24339;
"2026-03-25 04:10:00";24361;
"2026-03-25 04:20:00";24527;
"2026-03-25 04:30:00";24696;
"2026-03-25 04:40:00";24873;
"2026-03-25 04:50:00";24893;
"2026-03-25 05:00:00";24869;
"2026-03-25 05:10:00";24500;
"2026-03-25 05:20:00";24057;
"2026-03-25 05:30:00";23636;
"2026-03-25 05:40:00";22975;
"2026-03-25 05:50:00";22438;
"2026-03-25 06:00:00";22125;
"2026-03-25 06:10:00";21637;
"2026-03-25 06:20:00";21334;
"2026-03-25 06:30:00";21171;
"2026-03-25 06:40:00";21067;
"2026-03-25 06:50:00";20972;
"2026-03-25 07:00:00";20950;
"2026-03-25 07:10:00";20868;
"2026-03-25 07:20:00";20884;
"2026-03-25 07:30:00";20803;
"2026-03-25 07:40:00";20820;
"2026-03-25 07:50:00";20970;
"2026-03-25 08:00:00";21154;
"2026-03-25 08:10:00";21461;
"2026-03-25 08:20:00";21774;
"2026-03-25 08:30:00";22129;
"2026-03-25 08:40:00";22416;
"2026-03-25 08:50:00";22680;
"2026-03-25 09:00:00";22870;
"2026-03-25 09:10:00";23036;
"2026-03-25 09:20:00";23156;
"2026-03-25 09:30:00";23353;
"2026-03-25 09:40:00";23617;
"2026-03-25 09:50:00";23890;
"2026-03-25 10:00:00";23997;
"2026-03-25 10:10:00";24128;
"2026-03-25 10:20:00";24505;
"2026-03-25 10:30:00";24826;
"2026-03-25 10:40:00";25106;
"2026-03-25 10:50:00";25470;
"2026-03-25 11:00:00";25991;
"2026-03-25 11:10:00";26554;
"2026-03-25 11:20:00";27345;
"2026-03-25 11:30:00";28187;
"2026-03-25 11:40:00";28981;
"2026-03-25 11:50:00";29863;
"2026-03-25 12:00:00";30667;
"2026-03-25 12:10:00";31605;
"2026-03-25 12:20:00";32639;
"2026-03-25 12:30:00";33675;
"2026-03-25 12:40:00";34457;
"2026-03-25 12:50:00";35469;
"2026-03-25 13:00:00";36406;
"2026-03-25 13:10:00";37299;
"2026-03-25 13:20:00";38286;
"2026-03-25 13:30:00";39030;
"2026-03-25 13:40:00";39781;
"2026-03-25 13:50:00";40322;
"2026-03-25 14:00:00";40696;
"2026-03-25 14:10:00";40940;
"2026-03-25 14:20:00";41087;
"2026-03-25 14:30:00";41133;
"2026-03-25 14:40:00";41085;
"2026-03-25 14:50:00";40785;
"2026-03-25 15:00:00";39943;
"2026-03-25 15:10:00";38651;
"2026-03-25 15:20:00";38028;
"2026-03-25 15:30:00";37120;
"2026-03-25 15:40:00";36239;
"2026-03-25 15:50:00";35640;
"2026-03-25 16:00:00";34672;
"2026-03-25 16:10:00";33599;
"2026-03-25 16:20:00";32825;
"2026-03-25 16:30:00";32197;
"2026-03-25 16:40:00";31769;
"2026-03-25 16:50:00";31389;
"2026-03-25 17:00:00";30970;
"2026-03-25 17:10:00";30707;
"2026-03-25 17:20:00";30483;
"2026-03-25 17:30:00";30283;
"2026-03-25 17:40:00";30318;
"2026-03-25 17:50:00";30392;
"2026-03-25 18:00:00";30254;
"2026-03-25 18:10:00";30081;
"2026-03-25 18:20:00";30124;
"2026-03-25 18:30:00";30227;
"2026-03-25 18:40:00";30295;
"2026-03-25 18:50:00";30320;
"2026-03-25 19:00:00";30367;
"2026-03-25 19:10:00";30371;
"2026-03-25 19:20:00";30057;
"2026-03-25 19:30:00";29866;
"2026-03-25 19:40:00";29940;
"2026-03-25 19:50:00";29994;
"2026-03-25 20:00:00";29863;
"2026-03-25 20:10:00";29693;
"2026-03-25 20:20:00";29548;
"2026-03-25 20:30:00";29385;
"2026-03-25 20:40:00";29251;
"2026-03-25 20:50:00";29065;
"2026-03-25 21:00:00";28890;
"2026-03-25 21:10:00";28505;
"2026-03-25 21:20:00";28141;
"2026-03-25 21:30:00";28082;
"2026-03-25 21:40:00";27910;
"2026-03-25 21:50:00";27792;
"2026-03-25 22:00:00";27429;
"2026-03-25 22:10:00";27069;
"2026-03-25 22:20:00";26882;
"2026-03-25 22:30:00";26460;
"2026-03-25 22:40:00";26090;
"2026-03-25 22:50:00";25888;
"2026-03-25 23:00:00";25506;
"2026-03-25 23:10:00";25227;
"2026-03-25 23:20:00";25205;
"2026-03-25 23:30:00";25003;
"2026-03-25 23:40:00";25069;
"2026-03-25 23:50:00";24989;
"2026-03-26 00:00:00";24918;27551
"2026-03-26 00:10:00";25011;
"2026-03-26 00:20:00";25206;
"2026-03-26 00:30:00";25218;
"2026-03-26 00:40:00";25329;
"2026-03-26 00:50:00";25436;
"2026-03-26 01:00:00";25466;
"2026-03-26 01:10:00";25559;
"2026-03-26 01:20:00";25774;
"2026-03-26 01:30:00";25815;
"2026-03-26 01:40:00";25812;
"2026-03-26 01:50:00";25797;
"2026-03-26 02:00:00";25799;
"2026-03-26 02:10:00";25643;
"2026-03-26 02:20:00";25828;
"2026-03-26 02:30:00";25862;
"2026-03-26 02:40:00";25938;
"2026-03-26 02:50:00";25864;
"2026-03-26 03:00:00";25542;
"2026-03-26 03:10:00";25291;
"2026-03-26 03:20:00";25029;
"2026-03-26 03:30:00";24693;
"2026-03-26 03:40:00";24373;
"2026-03-26 03:50:00";24200;
"2026-03-26 04:00:00";24092;
"2026-03-26 04:10:00";24090;
"2026-03-26 04:20:00";24242;
"2026-03-26 04:30:00";24386;
"2026-03-26 04:40:00";24614;
"2026-03-26 04:50:00";24490;
"2026-03-26 05:00:00";24302;
"2026-03-26 05:10:00";23791;
"2026-03-26 05:20:00";23402;
"2026-03-26 05:30:00";22886;
"2026-03-26 05:40:00";22165;
"2026-03-26 05:50:00";21674;
"2026-03-26 06:00:00";21291;
"2026-03-26 06:10:00";20960;
"2026-03-26 06:20:00";20632;
"2026-03-26 06:30:00";20453;
"2026-03-26 06:40:00";19756;
"2026-03-26 06:50:00";19140;
"2026-03-26 07:00:00";18210;
"2026-03-26 07:10:00";16371;
"2026-03-26 07:20:00";16839;
"2026-03-26 07:30:00";17236;
"2026-03-26 07:40:00";17599;
"2026-03-26 07:50:00";17963;
"2026-03-26 08:00:00";18383;
"2026-03-26 08:10:00";18603;
"2026-03-26 08:20:00";19292;
"2026-03-26 08:30:00";19574;
"2026-03-26 08:40:00";19926;
"2026-03-26 08:50:00";20224;
"2026-03-26 09:00:00";20469;
"2026-03-26 09:10:00";21057;
"2026-03-26 09:20:00";21572;
"2026-03-26 09:30:00";21930;
"2026-03-26 09:40:00";22224;
"2026-03-26 09:50:00";22610;
"2026-03-26 10:00:00";22982;
"2026-03-26 10:10:00";23348;
"2026-03-26 10:20:00";23808;
"2026-03-26 10:30:00";24186;
"2026-03-26 10:40:00";24677;
"2026-03-26 10:50:00";25178;
"2026-03-26 11:00:00";25721;
"2026-03-26 11:10:00";26248;
"2026-03-26 11:20:00";26714;
"2026-03-26 11:30:00";27543;
"2026-03-26 11:40:00";28265;
"2026-03-26 11:50:00";29063;
"2026-03-26 12:00:00";29906;
"2026-03-26 12:10:00";30812;
"2026-03-26 12:20:00";31806;
"2026-03-26 12:30:00";32603;
"2026-03-26 12:40:00";33609;
"2026-03-26 12:50:00";34583;
"2026-03-26 13:00:00";35478;
"2026-03-26 13:10:00";36283;
"2026-03-26 13:20:00";37120;
"2026-03-26 13:30:00";37892;
"2026-03-26 13:40:00";38622;
"2026-03-26 13:50:00";39317;
"2026-03-26 14:00:00";39726;
"2026-03-26 14:10:00";39981;
"2026-03-26 14:20:00";40154;
"2026-03-26 14:30:00";40310;
"2026-03-26 14:40:00";40125;
"2026-03-26 14:50:00";40076;
"2026-03-26 15:00:00";39662;
"2026-03-26 15:10:00";38609;
"2026-03-26 15:20:00";37884;
"2026-03-26 15:30:00";37242;
"2026-03-26 15:40:00";36285;
"2026-03-26 15:50:00";35684;
"2026-03-26 16:00:00";35092;
"2026-03-26 16:10:00";33965;
"2026-03-26 16:20:00";33298;
"2026-03-26 16:30:00";32840;
"2026-03-26 16:40:00";32311;
"2026-03-26 16:50:00";31875;
"2026-03-26 17:00:00";31592;
"2026-03-26 17:10:00";31267;
"2026-03-26 17:20:00";31047;
"2026-03-26 17:30:00";30957;
"2026-03-26 17:40:00";30911;
"2026-03-26 17:50:00";30813;
"2026-03-26 18:00:00";30712;
"2026-03-26 18:10:00";30572;
"2026-03-26 18:20:00";30417;
"2026-03-26 18:30:00";30517;
"2026-03-26 18:40:00";30529;
"2026-03-26 18:50:00";30524;
"2026-03-26 19:00:00";30583;
"2026-03-26 19:10:00";30604;
"2026-03-26 19:20:00";30584;
"2026-03-26 19:30:00";30635;
"2026-03-26 19:40:00";30658;
"2026-03-26 19:50:00";30573;
"2026-03-26 20:00:00";30613;
"2026-03-26 20:10:00";30435;
"2026-03-26 20:20:00";30421;
"2026-03-26 20:30:00";30249;
"2026-03-26 20:40:00";30138;
"2026-03-26 20:50:00";29728;
"2026-03-26 21:00:00";29617;
"2026-03-26 21:10:00";29307;
"2026-03-26 21:20:00";29045;
"2026-03-26 21:30:00";28889;
"2026-03-26 21:40:00";28607;
"2026-03-26 21:50:00";28477;
"2026-03-26 22:00:00";24201;
"2026-03-26 22:10:00";26109;
"2026-03-26 22:20:00";26960;
"2026-03-26 22:30:00";26767;
"2026-03-26 22:40:00";26595;
"2026-03-26 22:50:00";26493;
"2026-03-26 23:00:00";26426;
"2026-03-26 23:10:00";26192;
"2026-03-26 23:20:00";25829;
"2026-03-26 23:30:00";25650;
"2026-03-26 23:40:00";25418;
"2026-03-26 23:50:00";25343;
"2026-03-27 00:00:00";25222;29893
"2026-03-27 00:10:00";25033;
"2026-03-27 00:20:00";24987;
"2026-03-27 00:30:00";25144;
"2026-03-27 00:40:00";25338;
"2026-03-27 00:50:00";25495;
"2026-03-27 01:00:00";25495;
"2026-03-27 01:10:00";25612;
"2026-03-27 01:20:00";25738;
"2026-03-27 01:30:00";25699;
"2026-03-27 01:40:00";25733;
"2026-03-27 01:50:00";25814;
"2026-03-27 02:00:00";26044;
"2026-03-27 02:10:00";26036;
"2026-03-27 02:20:00";26278;
"2026-03-27 02:30:00";26345;
