Date,Avg_Player,Final_Price,Base_Price,Discount_%,Is_Sale,Is_Weekend,Is_Holiday,Days_Since_Release
2022-02-24,559624.0,59.99,59.99,0.0,0,0,0,0
2022-02-25,764835.0,59.99,59.99,0.0,0,0,0,1
2022-02-26,861538.0,59.99,59.99,0.0,0,1,0,2
2022-02-27,891638.0,59.99,59.99,0.0,0,1,0,3
2022-02-28,819143.0,59.99,59.99,0.0,0,0,0,4
2022-03-01,828001.0,59.99,59.99,0.0,0,0,0,5
2022-03-02,823527.0,59.99,59.99,0.0,0,0,0,6
2022-03-03,820921.0,59.99,59.99,0.0,0,0,0,7
2022-03-04,858316.0,59.99,59.99,0.0,0,0,0,8
2022-03-05,953426.0,59.99,59.99,0.0,0,1,0,9
2022-03-06,944190.0,59.99,59.99,0.0,0,1,0,10
2022-03-07,801048.0,59.99,59.99,0.0,0,0,0,11
2022-03-08,779297.0,59.99,59.99,0.0,0,0,0,12
2022-03-09,738122.0,59.99,59.99,0.0,0,0,0,13
2022-03-10,703725.0,59.99,59.99,0.0,0,0,0,14
2022-03-11,730458.0,59.99,59.99,0.0,0,0,0,15
2022-03-12,825277.0,59.99,59.99,0.0,0,1,0,16
2022-03-13,800301.0,59.99,59.99,0.0,0,1,0,17
2022-03-14,635680.0,59.99,59.99,0.0,0,0,0,18
2022-03-15,610847.0,59.99,59.99,0.0,0,0,0,19
2022-03-16,589570.0,59.99,59.99,0.0,0,0,0,20
2022-03-17,587284.0,59.99,59.99,0.0,0,0,0,21
2022-03-18,611562.0,59.99,59.99,0.0,0,0,0,22
2022-03-19,712336.0,59.99,59.99,0.0,0,1,0,23
2022-03-20,694446.0,59.99,59.99,0.0,0,1,0,24
2022-03-21,529881.0,59.99,59.99,0.0,0,0,0,25
2022-03-22,507115.0,59.99,59.99,0.0,0,0,0,26
2022-03-23,464532.0,59.99,59.99,0.0,0,0,0,27
2022-03-24,468107.0,59.99,59.99,0.0,0,0,0,28
2022-03-25,480052.0,59.99,59.99,0.0,0,0,0,29
2022-03-26,563389.0,59.99,59.99,0.0,0,1,0,30
2022-03-27,546667.0,59.99,59.99,0.0,0,1,0,31
2022-03-28,414946.0,59.99,59.99,0.0,0,0,0,32
2022-03-29,399484.0,59.99,59.99,0.0,0,0,0,33
2022-03-30,378861.0,59.99,59.99,0.0,0,0,0,34
2022-03-31,368498.0,59.99,59.99,0.0,0,0,0,35
2022-04-01,375625.0,59.99,59.99,0.0,0,0,0,36
2022-04-02,455103.0,59.99,59.99,0.0,0,1,0,37
2022-04-03,457182.0,59.99,59.99,0.0,0,1,0,38
2022-04-04,339322.0,59.99,59.99,0.0,0,0,0,39
2022-04-05,317968.0,59.99,59.99,0.0,0,0,0,40
2022-04-06,300169.0,59.99,59.99,0.0,0,0,0,41
2022-04-07,287677.0,59.99,59.99,0.0,0,0,0,42
2022-04-08,305294.0,59.99,59.99,0.0,0,0,0,43
2022-04-09,367780.0,59.99,59.99,0.0,0,1,0,44
2022-04-10,349862.0,59.99,59.99,0.0,0,1,0,45
2022-04-11,258031.0,59.99,59.99,0.0,0,0,0,46
2022-04-12,245836.0,59.99,59.99,0.0,0,0,0,47
2022-04-13,234880.0,59.99,59.99,0.0,0,0,0,48
2022-04-14,234557.0,59.99,59.99,0.0,0,0,0,49
2022-04-15,269911.0,59.99,59.99,0.0,0,0,0,50
2022-04-16,282119.0,59.99,59.99,0.0,0,1,0,51
2022-04-17,266656.0,59.99,59.99,0.0,0,1,0,52
2022-04-18,239831.0,59.99,59.99,0.0,0,0,0,53
2022-04-19,198248.0,59.99,59.99,0.0,0,0,0,54
2022-04-20,202328.0,59.99,59.99,0.0,0,0,0,55
2022-04-21,196417.0,59.99,59.99,0.0,0,0,0,56
2022-04-22,205469.0,59.99,59.99,0.0,0,0,0,57
2022-04-23,238625.0,59.99,59.99,0.0,0,1,0,58
2022-04-24,237493.0,59.99,59.99,0.0,0,1,0,59
2022-04-25,172305.0,59.99,59.99,0.0,0,0,0,60
2022-04-26,161863.0,59.99,59.99,0.0,0,0,0,61
2022-04-27,151887.0,59.99,59.99,0.0,0,0,0,62
2022-04-28,147793.0,59.99,59.99,0.0,0,0,0,63
2022-04-29,156014.0,59.99,59.99,0.0,0,0,0,64
2022-04-30,190421.0,59.99,59.99,0.0,0,1,0,65
2022-05-01,193468.0,59.99,59.99,0.0,0,1,0,66
2022-05-02,148370.0,59.99,59.99,0.0,0,0,0,67
2022-05-03,139215.0,59.99,59.99,0.0,0,0,0,68
2022-05-04,126122.0,59.99,59.99,0.0,0,0,0,69
2022-05-05,122864.0,59.99,59.99,0.0,0,0,0,70
2022-05-06,126523.0,59.99,59.99,0.0,0,0,0,71
2022-05-07,158782.0,59.99,59.99,0.0,0,1,0,72
2022-05-08,152245.0,59.99,59.99,0.0,0,1,0,73
2022-05-09,110981.0,59.99,59.99,0.0,0,0,0,74
2022-05-10,107748.0,59.99,59.99,0.0,0,0,0,75
2022-05-11,102381.0,59.99,59.99,0.0,0,0,0,76
2022-05-12,99343.0,59.99,59.99,0.0,0,0,0,77
2022-05-13,106998.0,59.99,59.99,0.0,0,0,0,78
2022-05-14,128222.0,59.99,59.99,0.0,0,1,0,79
2022-05-15,127344.0,59.99,59.99,0.0,0,1,0,80
2022-05-16,92721.0,59.99,59.99,0.0,0,0,0,81
2022-05-17,88789.0,59.99,59.99,0.0,0,0,0,82
2022-05-18,86217.0,59.99,59.99,0.0,0,0,0,83
2022-05-19,83155.0,59.99,59.99,0.0,0,0,0,84
2022-05-20,89290.0,59.99,59.99,0.0,0,0,0,85
2022-05-21,108490.0,59.99,59.99,0.0,0,1,0,86
2022-05-22,106427.0,59.99,59.99,0.0,0,1,0,87
2022-05-23,81727.0,59.99,59.99,0.0,0,0,0,88
2022-05-24,75594.0,59.99,59.99,0.0,0,0,0,89
2022-05-25,73972.0,59.99,59.99,0.0,0,0,0,90
2022-05-26,80599.0,59.99,59.99,0.0,0,0,0,91
2022-05-27,82817.0,59.99,59.99,0.0,0,0,0,92
2022-05-28,101265.0,59.99,59.99,0.0,0,1,0,93
2022-05-29,99061.0,59.99,59.99,0.0,0,1,0,94
2022-05-30,92058.0,59.99,59.99,0.0,0,0,1,95
2022-05-31,73505.0,59.99,59.99,0.0,0,0,0,96
2022-06-01,68870.0,59.99,59.99,0.0,0,0,0,97
2022-06-02,71525.0,59.99,59.99,0.0,0,0,0,98
2022-06-03,74568.0,59.99,59.99,0.0,0,0,0,99
2022-06-04,87387.0,59.99,59.99,0.0,0,1,0,100
2022-06-05,88609.0,59.99,59.99,0.0,0,1,0,101
2022-06-06,73812.0,59.99,59.99,0.0,0,0,0,102
2022-06-07,63803.0,59.99,59.99,0.0,0,0,0,103
2022-06-08,62093.0,59.99,59.99,0.0,0,0,0,104
2022-06-09,59878.0,59.99,59.99,0.0,0,0,0,105
2022-06-10,62770.0,59.99,59.99,0.0,0,0,0,106
2022-06-11,76917.0,59.99,59.99,0.0,0,1,0,107
2022-06-12,77475.0,59.99,59.99,0.0,0,1,0,108
2022-06-13,56575.0,59.99,59.99,0.0,0,0,0,109
2022-06-14,54643.0,59.99,59.99,0.0,0,0,0,110
2022-06-15,52494.0,59.99,59.99,0.0,0,0,0,111
2022-06-16,54636.0,59.99,59.99,0.0,0,0,0,112
2022-06-17,55629.0,59.99,59.99,0.0,0,0,0,113
2022-06-18,66351.0,59.99,59.99,0.0,0,1,0,114
2022-06-19,66906.0,59.99,59.99,0.0,0,1,1,115
2022-06-20,55272.0,59.99,59.99,0.0,0,0,1,116
2022-06-21,51013.0,59.99,59.99,0.0,0,0,0,117
2022-06-22,48571.0,59.99,59.99,0.0,0,0,0,118
2022-06-23,46994.0,59.99,59.99,0.0,0,0,0,119
2022-06-24,49982.0,59.99,59.99,0.0,0,0,0,120
2022-06-25,58560.0,59.99,59.99,0.0,0,1,0,121
2022-06-26,60338.0,59.99,59.99,0.0,0,1,0,122
2022-06-27,45795.0,59.99,59.99,0.0,0,0,0,123
2022-06-28,44689.0,59.99,59.99,0.0,0,0,0,124
2022-06-29,43418.0,59.99,59.99,0.0,0,0,0,125
2022-06-30,42476.0,59.99,59.99,0.0,0,0,0,126
2022-07-01,44977.0,59.99,59.99,0.0,0,0,0,127
2022-07-02,51559.0,59.99,59.99,0.0,0,1,0,128
2022-07-03,52405.0,59.99,59.99,0.0,0,1,0,129
2022-07-04,49052.0,59.99,59.99,0.0,0,0,1,130
2022-07-05,41274.0,59.99,59.99,0.0,0,0,0,131
2022-07-06,40235.0,59.99,59.99,0.0,0,0,0,132
2022-07-07,40219.0,59.99,59.99,0.0,0,0,0,133
2022-07-08,41239.0,59.99,59.99,0.0,0,0,0,134
2022-07-09,49357.0,59.99,59.99,0.0,0,1,0,135
2022-07-10,51228.0,59.99,59.99,0.0,0,1,0,136
2022-07-11,40782.0,59.99,59.99,0.0,0,0,0,137
2022-07-12,39669.0,59.99,59.99,0.0,0,0,0,138
2022-07-13,38827.0,59.99,59.99,0.0,0,0,0,139
2022-07-14,39814.0,59.99,59.99,0.0,0,0,0,140
2022-07-15,40931.0,59.99,59.99,0.0,0,0,0,141
2022-07-16,48232.0,59.99,59.99,0.0,0,1,0,142
2022-07-17,50686.0,59.99,59.99,0.0,0,1,0,143
2022-07-18,39741.0,59.99,59.99,0.0,0,0,0,144
2022-07-19,39266.0,59.99,59.99,0.0,0,0,0,145
2022-07-20,37757.0,59.99,59.99,0.0,0,0,0,146
2022-07-21,38334.0,59.99,59.99,0.0,0,0,0,147
2022-07-22,40316.0,59.99,59.99,0.0,0,0,0,148
2022-07-23,47304.0,59.99,59.99,0.0,0,1,0,149
2022-07-24,49352.0,59.99,59.99,0.0,0,1,0,150
2022-07-25,39401.0,59.99,59.99,0.0,0,0,0,151
2022-07-26,39247.0,59.99,59.99,0.0,0,0,0,152
2022-07-27,38561.0,59.99,59.99,0.0,0,0,0,153
2022-07-28,38246.0,59.99,59.99,0.0,0,0,0,154
2022-07-29,39789.0,59.99,59.99,0.0,0,0,0,155
2022-07-30,46293.0,59.99,59.99,0.0,0,1,0,156
2022-07-31,48106.0,59.99,59.99,0.0,0,1,0,157
2022-08-01,38945.0,59.99,59.99,0.0,0,0,0,158
2022-08-02,37343.0,59.99,59.99,0.0,0,0,0,159
2022-08-03,37321.0,59.99,59.99,0.0,0,0,0,160
2022-08-04,36960.0,59.99,59.99,0.0,0,0,0,161
2022-08-05,39217.0,59.99,59.99,0.0,0,0,0,162
2022-08-06,45096.0,59.99,59.99,0.0,0,1,0,163
2022-08-07,47397.0,59.99,59.99,0.0,0,1,0,164
2022-08-08,38506.0,59.99,59.99,0.0,0,0,0,165
2022-08-09,34276.0,59.99,59.99,0.0,0,0,0,166
2022-08-10,35418.0,59.99,59.99,0.0,0,0,0,167
2022-08-11,35050.0,59.99,59.99,0.0,0,0,0,168
2022-08-12,37830.0,59.99,59.99,0.0,0,0,0,169
2022-08-13,42939.0,59.99,59.99,0.0,0,1,0,170
2022-08-14,45151.0,59.99,59.99,0.0,0,1,0,171
2022-08-15,38884.0,59.99,59.99,0.0,0,0,0,172
2022-08-16,36056.0,59.99,59.99,0.0,0,0,0,173
2022-08-17,35867.0,59.99,59.99,0.0,0,0,0,174
2022-08-18,35167.0,59.99,59.99,0.0,0,0,0,175
2022-08-19,37416.0,59.99,59.99,0.0,0,0,0,176
2022-08-20,43930.0,59.99,59.99,0.0,0,1,0,177
2022-08-21,46138.0,59.99,59.99,0.0,0,1,0,178
2022-08-22,35746.0,59.99,59.99,0.0,0,0,0,179
2022-08-23,35378.0,59.99,59.99,0.0,0,0,0,180
2022-08-24,33021.0,59.99,59.99,0.0,0,0,0,181
2022-08-25,32699.0,59.99,59.99,0.0,0,0,0,182
2022-08-26,34801.0,59.99,59.99,0.0,0,0,0,183
2022-08-27,41241.0,59.99,59.99,0.0,0,1,0,184
2022-08-28,43177.0,59.99,59.99,0.0,0,1,0,185
2022-08-29,34150.0,59.99,59.99,0.0,0,0,0,186
2022-08-30,33560.0,59.99,59.99,0.0,0,0,0,187
2022-08-31,32808.0,59.99,59.99,0.0,0,0,0,188
2022-09-01,32101.0,59.99,59.99,0.0,0,0,0,189
2022-09-02,34813.0,59.99,59.99,0.0,0,0,0,190
2022-09-03,42524.0,59.99,59.99,0.0,0,1,0,191
2022-09-04,44015.0,59.99,59.99,0.0,0,1,0,192
2022-09-05,41589.0,59.99,59.99,0.0,0,0,1,193
2022-09-06,32651.0,59.99,59.99,0.0,0,0,0,194
2022-09-07,32718.0,59.99,59.99,0.0,0,0,0,195
2022-09-08,31775.0,59.99,59.99,0.0,0,0,0,196
2022-09-09,34133.0,59.99,59.99,0.0,0,0,0,197
2022-09-10,42624.0,59.99,59.99,0.0,0,1,0,198
2022-09-11,45475.0,59.99,59.99,0.0,0,1,0,199
2022-09-12,31859.0,59.99,59.99,0.0,0,0,0,200
2022-09-13,31387.0,59.99,59.99,0.0,0,0,0,201
2022-09-14,31548.0,59.99,59.99,0.0,0,0,0,202
2022-09-15,30927.0,59.99,59.99,0.0,0,0,0,203
2022-09-16,33397.0,59.99,59.99,0.0,0,0,0,204
2022-09-17,42458.0,59.99,59.99,0.0,0,1,0,205
2022-09-18,43754.0,59.99,59.99,0.0,0,1,0,206
2022-09-19,33364.0,59.99,59.99,0.0,0,0,0,207
2022-09-20,31054.0,59.99,59.99,0.0,0,0,0,208
2022-09-21,30494.0,59.99,59.99,0.0,0,0,0,209
2022-09-22,30003.0,59.99,59.99,0.0,0,0,0,210
2022-09-23,32171.0,59.99,59.99,0.0,0,0,0,211
2022-09-24,40762.0,59.99,59.99,0.0,0,1,0,212
2022-09-25,41979.0,59.99,59.99,0.0,0,1,0,213
2022-09-26,29959.0,59.99,59.99,0.0,0,0,0,214
2022-09-27,29528.0,59.99,59.99,0.0,0,0,0,215
2022-09-28,29044.0,59.99,59.99,0.0,0,0,0,216
2022-09-29,28096.0,59.99,59.99,0.0,0,0,0,217
2022-09-30,30763.0,59.99,59.99,0.0,0,0,0,218
2022-10-01,38442.0,59.99,59.99,0.0,0,1,0,219
2022-10-02,39830.0,59.99,59.99,0.0,0,1,0,220
2022-10-03,30427.0,59.99,59.99,0.0,0,0,0,221
2022-10-04,28429.0,59.99,59.99,0.0,0,0,0,222
2022-10-05,27373.0,59.99,59.99,0.0,0,0,0,223
2022-10-06,27026.0,59.99,59.99,0.0,0,0,0,224
2022-10-07,28048.0,59.99,59.99,0.0,0,0,0,225
2022-10-08,34805.0,59.99,59.99,0.0,0,1,0,226
2022-10-09,36653.0,59.99,59.99,0.0,0,1,0,227
2022-10-10,27576.0,59.99,59.99,0.0,0,0,1,228
2022-10-11,25667.0,59.99,59.99,0.0,0,0,0,229
2022-10-12,26361.0,59.99,59.99,0.0,0,0,0,230
2022-10-13,23752.0,59.99,59.99,0.0,0,0,0,231
2022-10-14,28885.0,59.99,59.99,0.0,0,0,0,232
2022-10-15,38217.0,59.99,59.99,0.0,0,1,0,233
2022-10-16,39401.0,59.99,59.99,0.0,0,1,0,234
2022-10-17,29579.0,59.99,59.99,0.0,0,0,0,235
2022-10-18,29637.0,59.99,59.99,0.0,0,0,0,236
2022-10-19,29083.0,59.99,59.99,0.0,0,0,0,237
2022-10-20,29196.0,59.99,59.99,0.0,0,0,0,238
2022-10-21,31471.0,59.99,59.99,0.0,0,0,0,239
2022-10-22,38307.0,59.99,59.99,0.0,0,1,0,240
2022-10-23,39319.0,59.99,59.99,0.0,0,1,0,241
2022-10-24,29193.0,59.99,59.99,0.0,0,0,0,242
2022-10-25,28742.0,59.99,59.99,0.0,0,0,0,243
2022-10-26,28001.0,59.99,59.99,0.0,0,0,0,244
2022-10-27,27499.0,59.99,59.99,0.0,0,0,0,245
2022-10-28,29657.0,59.99,59.99,0.0,0,0,0,246
2022-10-29,34934.0,59.99,59.99,0.0,0,1,0,247
2022-10-30,34954.0,59.99,59.99,0.0,0,1,0,248
2022-10-31,28209.0,59.99,59.99,0.0,0,0,0,249
2022-11-01,29025.0,59.99,59.99,0.0,0,0,0,250
2022-11-02,25710.0,59.99,59.99,0.0,0,0,0,251
2022-11-03,25692.0,59.99,59.99,0.0,0,0,0,252
2022-11-04,28158.0,59.99,59.99,0.0,0,0,0,253
2022-11-05,35662.0,59.99,59.99,0.0,0,1,0,254
2022-11-06,36004.0,59.99,59.99,0.0,0,1,0,255
2022-11-07,25244.0,59.99,59.99,0.0,0,0,0,256
2022-11-08,25385.0,59.99,59.99,0.0,0,0,0,257
2022-11-09,25467.0,59.99,59.99,0.0,0,0,0,258
2022-11-10,25160.0,59.99,59.99,0.0,0,0,0,259
2022-11-11,29688.0,59.99,59.99,0.0,0,0,1,260
2022-11-12,35679.0,59.99,59.99,0.0,0,1,0,261
2022-11-13,35817.0,59.99,59.99,0.0,0,1,0,262
2022-11-14,26412.0,59.99,59.99,0.0,0,0,0,263
2022-11-15,27174.0,59.99,59.99,0.0,0,0,0,264
2022-11-16,26755.0,59.99,59.99,0.0,0,0,0,265
2022-11-17,25982.0,59.99,59.99,0.0,0,0,0,266
2022-11-18,27963.0,59.99,59.99,0.0,0,0,0,267
2022-11-19,34946.0,59.99,59.99,0.0,0,1,0,268
2022-11-20,35579.0,59.99,59.99,0.0,0,1,0,269
2022-11-21,26101.0,59.99,59.99,0.0,0,0,0,270
2022-11-22,26744.0,59.99,59.99,0.0,0,0,0,271
2022-11-23,26242.0,59.99,59.99,0.0,0,0,0,272
2022-11-24,27238.0,59.99,59.99,0.0,0,0,1,273
2022-11-25,29925.0,59.99,59.99,0.0,0,0,0,274
2022-11-26,35682.0,59.99,59.99,0.0,0,1,0,275
2022-11-27,36345.0,59.99,59.99,0.0,0,1,0,276
2022-11-28,27038.0,59.99,59.99,0.0,0,0,0,277
2022-11-29,26537.0,59.99,59.99,0.0,0,0,0,278
2022-11-30,26979.0,59.99,59.99,0.0,0,0,0,279
2022-12-01,26701.0,59.99,59.99,0.0,0,0,0,280
2022-12-02,29223.0,59.99,59.99,0.0,0,0,0,281
2022-12-03,36322.0,59.99,59.99,0.0,0,1,0,282
2022-12-04,36774.0,59.99,59.99,0.0,0,1,0,283
2022-12-05,27747.0,59.99,59.99,0.0,0,0,0,284
2022-12-06,32942.0,59.99,59.99,0.0,0,0,0,285
2022-12-07,32676.0,59.99,59.99,0.0,0,0,0,286
2022-12-08,33179.0,59.99,59.99,0.0,0,0,0,287
2022-12-09,37725.0,59.99,59.99,0.0,0,0,0,288
2022-12-10,46193.0,59.99,59.99,0.0,0,1,0,289
2022-12-11,47045.0,59.99,59.99,0.0,0,1,0,290
2022-12-12,37142.0,59.99,59.99,0.0,0,0,0,291
2022-12-13,36105.0,59.99,59.99,0.0,0,0,0,292
2022-12-14,36199.0,59.99,59.99,0.0,0,0,0,293
2022-12-15,35084.0,59.99,59.99,0.0,0,0,0,294
2022-12-16,38188.0,59.99,59.99,0.0,0,0,0,295
2022-12-17,45094.0,59.99,59.99,0.0,0,1,0,296
2022-12-18,46097.0,59.99,59.99,0.0,0,1,0,297
2022-12-19,38366.0,59.99,59.99,0.0,0,0,0,298
2022-12-20,38488.0,59.99,59.99,0.0,0,0,0,299
2022-12-21,38060.0,59.99,59.99,0.0,0,0,0,300
2022-12-22,42476.0,41.99,59.99,30.005000833472245,1,0,0,301
2022-12-23,53175.0,41.99,59.99,30.005000833472245,1,0,0,302
2022-12-24,62290.0,41.99,59.99,30.005000833472245,1,1,0,303
2022-12-25,64159.0,41.99,59.99,30.005000833472245,1,1,1,304
2022-12-26,71354.0,41.99,59.99,30.005000833472245,1,0,1,305
2022-12-27,73312.0,41.99,59.99,30.005000833472245,1,0,0,306
2022-12-28,76364.0,41.99,59.99,30.005000833472245,1,0,0,307
2022-12-29,79202.0,41.99,59.99,30.005000833472245,1,0,0,308
2022-12-30,82864.0,41.99,59.99,30.005000833472245,1,0,0,309
2022-12-31,85651.0,41.99,59.99,30.005000833472245,1,1,0,310
2023-01-01,89723.0,41.99,59.99,30.005000833472245,1,1,1,311
2023-01-02,91801.0,41.99,59.99,30.005000833472245,1,0,1,312
2023-01-03,86631.0,41.99,59.99,30.005000833472245,1,0,0,313
2023-01-04,88742.0,41.99,59.99,30.005000833472245,1,0,0,314
2023-01-05,88151.0,59.99,59.99,0.0,0,0,0,315
2023-01-06,93457.0,59.99,59.99,0.0,0,0,0,316
2023-01-07,104312.0,59.99,59.99,0.0,0,1,0,317
2023-01-08,106913.0,59.99,59.99,0.0,0,1,0,318
2023-01-09,81045.0,59.99,59.99,0.0,0,0,0,319
2023-01-10,79276.0,59.99,59.99,0.0,0,0,0,320
2023-01-11,77078.0,59.99,59.99,0.0,0,0,0,321
2023-01-12,73768.0,59.99,59.99,0.0,0,0,0,322
2023-01-13,78714.0,59.99,59.99,0.0,0,0,0,323
2023-01-14,95550.0,59.99,59.99,0.0,0,1,0,324
2023-01-15,97376.0,59.99,59.99,0.0,0,1,0,325
2023-01-16,76399.0,59.99,59.99,0.0,0,0,1,326
2023-01-17,70212.0,59.99,59.99,0.0,0,0,0,327
2023-01-18,68175.0,59.99,59.99,0.0,0,0,0,328
2023-01-19,67643.0,59.99,59.99,0.0,0,0,0,329
2023-01-20,69985.0,59.99,59.99,0.0,0,0,0,330
2023-01-21,84579.0,59.99,59.99,0.0,0,1,0,331
2023-01-22,87848.0,59.99,59.99,0.0,0,1,0,332
2023-01-23,65610.0,59.99,59.99,0.0,0,0,0,333
2023-01-24,64303.0,59.99,59.99,0.0,0,0,0,334
2023-01-25,64506.0,59.99,59.99,0.0,0,0,0,335
2023-01-26,63756.0,59.99,59.99,0.0,0,0,0,336
2023-01-27,67368.0,59.99,59.99,0.0,0,0,0,337
2023-01-28,83035.0,59.99,59.99,0.0,0,1,0,338
2023-01-29,85483.0,59.99,59.99,0.0,0,1,0,339
2023-01-30,62487.0,59.99,59.99,0.0,0,0,0,340
2023-01-31,62378.0,59.99,59.99,0.0,0,0,0,341
2023-02-01,61693.0,59.99,59.99,0.0,0,0,0,342
2023-02-02,60643.0,59.99,59.99,0.0,0,0,0,343
2023-02-03,66203.0,59.99,59.99,0.0,0,0,0,344
2023-02-04,80705.0,59.99,59.99,0.0,0,1,0,345
2023-02-05,82173.0,59.99,59.99,0.0,0,1,0,346
2023-02-06,60131.0,59.99,59.99,0.0,0,0,0,347
2023-02-07,57738.0,59.99,59.99,0.0,0,0,0,348
2023-02-08,56027.0,59.99,59.99,0.0,0,0,0,349
2023-02-09,55346.0,59.99,59.99,0.0,0,0,0,350
2023-02-10,59413.0,59.99,59.99,0.0,0,0,0,351
2023-02-11,72846.0,59.99,59.99,0.0,0,1,0,352
2023-02-12,74140.0,59.99,59.99,0.0,0,1,0,353
2023-02-13,56082.0,59.99,59.99,0.0,0,0,0,354
2023-02-14,53496.0,59.99,59.99,0.0,0,0,0,355
2023-02-15,53869.0,59.99,59.99,0.0,0,0,0,356
2023-02-16,53763.0,59.99,59.99,0.0,0,0,0,357
2023-02-17,58848.0,59.99,59.99,0.0,0,0,0,358
2023-02-18,71668.0,59.99,59.99,0.0,0,1,0,359
2023-02-19,71708.0,59.99,59.99,0.0,0,1,0,360
2023-02-20,57887.0,59.99,59.99,0.0,0,0,1,361
2023-02-21,53740.0,59.99,59.99,0.0,0,0,0,362
2023-02-22,53730.0,59.99,59.99,0.0,0,0,0,363
2023-02-23,54134.0,59.99,59.99,0.0,0,0,0,364
2023-02-24,55361.0,59.99,59.99,0.0,0,0,0,365
2023-02-25,67121.0,59.99,59.99,0.0,0,1,0,366
2023-02-26,67335.0,59.99,59.99,0.0,0,1,0,367
2023-02-27,50421.0,59.99,59.99,0.0,0,0,0,368
2023-02-28,55189.0,59.99,59.99,0.0,0,0,0,369
2023-03-01,55050.0,59.99,59.99,0.0,0,0,0,370
2023-03-02,55532.0,59.99,59.99,0.0,0,0,0,371
2023-03-03,60124.0,59.99,59.99,0.0,0,0,0,372
2023-03-04,74131.0,59.99,59.99,0.0,0,1,0,373
2023-03-05,74740.0,59.99,59.99,0.0,0,1,0,374
2023-03-06,53807.0,59.99,59.99,0.0,0,0,0,375
2023-03-07,54145.0,59.99,59.99,0.0,0,0,0,376
2023-03-08,53279.0,59.99,59.99,0.0,0,0,0,377
2023-03-09,51995.0,59.99,59.99,0.0,0,0,0,378
2023-03-10,57180.0,59.99,59.99,0.0,0,0,0,379
2023-03-11,70523.0,59.99,59.99,0.0,0,1,0,380
2023-03-12,71543.0,59.99,59.99,0.0,0,1,0,381
