Date,Avg_Player,Final_Price,Base_Price,Discount_%,Is_Sale,Is_Weekend,Is_Holiday,Days_Since_Release
2024-03-22,69880.0,59.99,59.99,0.0,0,0,0,757
2024-03-23,88327.0,59.99,59.99,0.0,0,1,0,758
2024-03-24,88765.0,59.99,59.99,0.0,0,1,0,759
2024-03-25,67995.0,59.99,59.99,0.0,0,0,0,760
2024-03-26,66402.0,59.99,59.99,0.0,0,0,0,761
2024-03-27,63873.0,59.99,59.99,0.0,0,0,0,762
2024-03-28,64967.0,59.99,59.99,0.0,0,0,0,763
2024-03-29,75270.0,59.99,59.99,0.0,0,0,0,764
2024-03-30,78511.0,59.99,59.99,0.0,0,1,0,765
2024-03-31,76343.0,59.99,59.99,0.0,0,1,0,766
2024-04-01,72439.0,59.99,59.99,0.0,0,0,0,767
2024-04-02,61059.0,59.99,59.99,0.0,0,0,0,768
2024-04-03,61505.0,59.99,59.99,0.0,0,0,0,769
2024-04-04,60538.0,59.99,59.99,0.0,0,0,0,770
2024-04-05,62981.0,59.99,59.99,0.0,0,0,0,771
2024-04-06,73083.0,59.99,59.99,0.0,0,1,0,772
2024-04-07,77663.0,59.99,59.99,0.0,0,1,0,773
2024-04-08,59807.0,59.99,59.99,0.0,0,0,0,774
2024-04-09,59315.0,59.99,59.99,0.0,0,0,0,775
2024-04-10,57436.0,59.99,59.99,0.0,0,0,0,776
2024-04-11,54303.0,59.99,59.99,0.0,0,0,0,777
2024-04-12,58315.0,59.99,59.99,0.0,0,0,0,778
2024-04-13,68557.0,59.99,59.99,0.0,0,1,0,779
2024-04-14,69045.0,59.99,59.99,0.0,0,1,0,780
2024-04-15,53053.0,59.99,59.99,0.0,0,0,0,781
2024-04-16,52942.0,59.99,59.99,0.0,0,0,0,782
2024-04-17,51690.0,59.99,59.99,0.0,0,0,0,783
2024-04-18,50574.0,59.99,59.99,0.0,0,0,0,784
2024-04-19,55104.0,59.99,59.99,0.0,0,0,0,785
2024-04-20,65986.0,59.99,59.99,0.0,0,1,0,786
2024-04-21,66608.0,59.99,59.99,0.0,0,1,0,787
2024-04-22,50838.0,59.99,59.99,0.0,0,0,0,788
2024-04-23,51088.0,59.99,59.99,0.0,0,0,0,789
2024-04-24,48675.0,59.99,59.99,0.0,0,0,0,790
2024-04-25,48471.0,59.99,59.99,0.0,0,0,0,791
2024-04-26,51155.0,59.99,59.99,0.0,0,0,0,792
2024-04-27,57751.0,59.99,59.99,0.0,0,1,0,793
2024-04-28,61527.0,59.99,59.99,0.0,0,1,0,794
2024-04-29,47015.0,59.99,59.99,0.0,0,0,0,795
2024-04-30,47246.0,59.99,59.99,0.0,0,0,0,796
2024-05-01,53071.0,59.99,59.99,0.0,0,0,0,797
2024-05-02,45095.0,59.99,59.99,0.0,0,0,0,798
2024-05-03,48807.0,59.99,59.99,0.0,0,0,0,799
2024-05-04,57653.0,59.99,59.99,0.0,0,1,0,800
2024-05-05,60435.0,59.99,59.99,0.0,0,1,0,801
2024-05-06,48625.0,59.99,59.99,0.0,0,0,0,802
2024-05-07,47036.0,59.99,59.99,0.0,0,0,0,803
2024-05-08,45502.0,59.99,59.99,0.0,0,0,0,804
2024-05-09,48779.0,59.99,59.99,0.0,0,0,0,805
2024-05-10,49065.0,59.99,59.99,0.0,0,0,0,806
2024-05-11,57961.0,59.99,59.99,0.0,0,1,0,807
2024-05-12,59410.0,59.99,59.99,0.0,0,1,0,808
2024-05-13,47713.0,59.99,59.99,0.0,0,0,0,809
2024-05-14,49685.0,59.99,59.99,0.0,0,0,0,810
2024-05-15,49208.0,59.99,59.99,0.0,0,0,0,811
2024-05-16,48832.0,59.99,59.99,0.0,0,0,0,812
2024-05-17,53689.0,59.99,59.99,0.0,0,0,0,813
2024-05-18,66243.0,59.99,59.99,0.0,0,1,0,814
2024-05-19,68656.0,59.99,59.99,0.0,0,1,0,815
2024-05-20,61041.0,59.99,59.99,0.0,0,0,0,816
2024-05-21,56408.0,59.99,59.99,0.0,0,0,0,817
2024-05-22,61167.0,59.99,59.99,0.0,0,0,0,818
2024-05-23,59191.0,59.99,59.99,0.0,0,0,0,819
2024-05-24,67436.0,59.99,59.99,0.0,0,0,0,820
2024-05-25,79393.0,59.99,59.99,0.0,0,1,0,821
2024-05-26,82749.0,59.99,59.99,0.0,0,1,0,822
2024-05-27,77569.0,59.99,59.99,0.0,0,0,1,823
2024-05-28,69585.0,59.99,59.99,0.0,0,0,0,824
2024-05-29,68999.0,59.99,59.99,0.0,0,0,0,825
2024-05-30,73544.0,59.99,59.99,0.0,0,0,0,826
2024-05-31,75739.0,59.99,59.99,0.0,0,0,0,827
2024-06-01,90308.0,59.99,59.99,0.0,0,1,0,828
2024-06-02,94931.0,59.99,59.99,0.0,0,1,0,829
2024-06-03,75184.0,59.99,59.99,0.0,0,0,0,830
2024-06-04,77914.0,59.99,59.99,0.0,0,0,0,831
2024-06-05,89030.0,59.99,59.99,0.0,0,0,0,832
2024-06-06,93372.0,59.99,59.99,0.0,0,0,0,833
2024-06-07,100261.0,59.99,59.99,0.0,0,0,0,834
2024-06-08,121138.0,59.99,59.99,0.0,0,1,0,835
2024-06-09,132915.0,59.99,59.99,0.0,0,1,0,836
2024-06-10,106494.0,59.99,59.99,0.0,0,0,0,837
2024-06-11,111207.0,59.99,59.99,0.0,0,0,0,838
2024-06-12,115872.0,59.99,59.99,0.0,0,0,0,839
2024-06-13,117583.0,59.99,59.99,0.0,0,0,0,840
2024-06-14,128355.0,59.99,59.99,0.0,0,0,0,841
2024-06-15,160525.0,59.99,59.99,0.0,0,1,0,842
2024-06-16,174463.0,59.99,59.99,0.0,0,1,0,843
2024-06-17,159356.0,59.99,59.99,0.0,0,0,0,844
2024-06-18,169779.0,59.99,59.99,0.0,0,0,0,845
2024-06-19,194570.0,59.99,59.99,0.0,0,0,1,846
2024-06-20,558139.0,59.99,59.99,0.0,0,0,0,847
2024-06-21,739677.0,59.99,59.99,0.0,0,0,0,848
2024-06-22,781261.0,59.99,59.99,0.0,0,1,0,849
2024-06-23,766158.0,59.99,59.99,0.0,0,1,0,850
2024-06-24,632363.0,59.99,59.99,0.0,0,0,0,851
2024-06-25,572778.0,59.99,59.99,0.0,0,0,0,852
2024-06-26,531676.0,59.99,59.99,0.0,0,0,0,853
2024-06-27,484319.0,41.99,59.99,30.005000833472245,1,0,0,854
2024-06-28,476221.0,41.99,59.99,30.005000833472245,1,0,0,855
2024-06-29,519761.0,41.99,59.99,30.005000833472245,1,1,0,856
2024-06-30,533563.0,41.99,59.99,30.005000833472245,1,1,0,857
2024-07-01,431449.0,41.99,59.99,30.005000833472245,1,0,0,858
2024-07-02,410577.0,41.99,59.99,30.005000833472245,1,0,0,859
2024-07-03,390289.0,41.99,59.99,30.005000833472245,1,0,0,860
2024-07-04,357856.0,41.99,59.99,30.005000833472245,1,0,1,861
2024-07-05,360540.0,41.99,59.99,30.005000833472245,1,0,0,862
2024-07-06,402967.0,41.99,59.99,30.005000833472245,1,1,0,863
2024-07-07,398849.0,41.99,59.99,30.005000833472245,1,1,0,864
2024-07-08,313210.0,41.99,59.99,30.005000833472245,1,0,0,865
2024-07-09,302534.0,41.99,59.99,30.005000833472245,1,0,0,866
2024-07-10,282186.0,41.99,59.99,30.005000833472245,1,0,0,867
2024-07-11,271764.0,59.99,59.99,0.0,0,0,0,868
2024-07-12,283636.0,59.99,59.99,0.0,0,0,0,869
2024-07-13,319973.0,59.99,59.99,0.0,0,1,0,870
2024-07-14,319707.0,59.99,59.99,0.0,0,1,0,871
2024-07-15,250046.0,59.99,59.99,0.0,0,0,0,872
2024-07-16,239844.0,59.99,59.99,0.0,0,0,0,873
2024-07-17,224485.0,59.99,59.99,0.0,0,0,0,874
2024-07-18,207832.0,59.99,59.99,0.0,0,0,0,875
2024-07-19,212065.0,59.99,59.99,0.0,0,0,0,876
2024-07-20,239913.0,59.99,59.99,0.0,0,1,0,877
2024-07-21,242663.0,59.99,59.99,0.0,0,1,0,878
2024-07-22,190738.0,59.99,59.99,0.0,0,0,0,879
2024-07-23,186206.0,59.99,59.99,0.0,0,0,0,880
2024-07-24,179482.0,59.99,59.99,0.0,0,0,0,881
2024-07-25,170685.0,59.99,59.99,0.0,0,0,0,882
2024-07-26,174975.0,59.99,59.99,0.0,0,0,0,883
2024-07-27,194927.0,59.99,59.99,0.0,0,1,0,884
2024-07-28,193828.0,59.99,59.99,0.0,0,1,0,885
2024-07-29,154716.0,59.99,59.99,0.0,0,0,0,886
2024-07-30,141146.0,59.99,59.99,0.0,0,0,0,887
2024-07-31,142734.0,59.99,59.99,0.0,0,0,0,888
2024-08-01,137572.0,59.99,59.99,0.0,0,0,0,889
2024-08-02,140965.0,59.99,59.99,0.0,0,0,0,890
2024-08-03,159961.0,59.99,59.99,0.0,0,1,0,891
2024-08-04,162442.0,59.99,59.99,0.0,0,1,0,892
2024-08-05,127883.0,59.99,59.99,0.0,0,0,0,893
2024-08-06,122637.0,59.99,59.99,0.0,0,0,0,894
2024-08-07,117866.0,59.99,59.99,0.0,0,0,0,895
2024-08-08,114320.0,59.99,59.99,0.0,0,0,0,896
2024-08-09,118291.0,59.99,59.99,0.0,0,0,0,897
2024-08-10,131570.0,59.99,59.99,0.0,0,1,0,898
2024-08-11,133651.0,59.99,59.99,0.0,0,1,0,899
2024-08-12,106930.0,59.99,59.99,0.0,0,0,0,900
2024-08-13,97728.0,59.99,59.99,0.0,0,0,0,901
2024-08-14,101603.0,59.99,59.99,0.0,0,0,0,902
2024-08-15,101158.0,59.99,59.99,0.0,0,0,0,903
2024-08-16,100262.0,59.99,59.99,0.0,0,0,0,904
2024-08-17,114695.0,59.99,59.99,0.0,0,1,0,905
2024-08-18,117257.0,59.99,59.99,0.0,0,1,0,906
2024-08-19,91569.0,59.99,59.99,0.0,0,0,0,907
2024-08-20,75811.0,59.99,59.99,0.0,0,0,0,908
2024-08-21,72594.0,59.99,59.99,0.0,0,0,0,909
2024-08-22,70836.0,59.99,59.99,0.0,0,0,0,910
2024-08-23,73889.0,59.99,59.99,0.0,0,0,0,911
2024-08-24,84251.0,59.99,59.99,0.0,0,1,0,912
2024-08-25,87129.0,59.99,59.99,0.0,0,1,0,913
2024-08-26,66588.0,59.99,59.99,0.0,0,0,0,914
2024-08-27,63800.0,59.99,59.99,0.0,0,0,0,915
2024-08-28,61039.0,59.99,59.99,0.0,0,0,0,916
2024-08-29,59857.0,59.99,59.99,0.0,0,0,0,917
2024-08-30,64172.0,59.99,59.99,0.0,0,0,0,918
2024-08-31,73923.0,59.99,59.99,0.0,0,1,0,919
2024-09-01,75046.0,59.99,59.99,0.0,0,1,0,920
2024-09-02,66696.0,59.99,59.99,0.0,0,0,1,921
2024-09-03,55899.0,59.99,59.99,0.0,0,0,0,922
2024-09-04,54939.0,59.99,59.99,0.0,0,0,0,923
2024-09-05,53475.0,59.99,59.99,0.0,0,0,0,924
2024-09-06,57677.0,59.99,59.99,0.0,0,0,0,925
2024-09-07,69709.0,59.99,59.99,0.0,0,1,0,926
2024-09-08,71224.0,59.99,59.99,0.0,0,1,0,927
2024-09-09,53054.0,59.99,59.99,0.0,0,0,0,928
2024-09-10,51230.0,59.99,59.99,0.0,0,0,0,929
2024-09-11,48109.0,59.99,59.99,0.0,0,0,0,930
2024-09-12,52523.0,59.99,59.99,0.0,0,0,0,931
2024-09-13,56175.0,59.99,59.99,0.0,0,0,0,932
2024-09-14,68231.0,59.99,59.99,0.0,0,1,0,933
2024-09-15,71234.0,59.99,59.99,0.0,0,1,0,934
2024-09-16,54350.0,59.99,59.99,0.0,0,0,0,935
2024-09-17,51432.0,59.99,59.99,0.0,0,0,0,936
2024-09-18,51863.0,59.99,59.99,0.0,0,0,0,937
2024-09-19,50772.0,41.99,59.99,30.005000833472245,1,0,0,938
2024-09-20,57401.0,41.99,59.99,30.005000833472245,1,0,0,939
2024-09-21,71182.0,41.99,59.99,30.005000833472245,1,1,0,940
2024-09-22,74241.0,41.99,59.99,30.005000833472245,1,1,0,941
2024-09-23,57695.0,41.99,59.99,30.005000833472245,1,0,0,942
2024-09-24,57427.0,41.99,59.99,30.005000833472245,1,0,0,943
2024-09-25,55908.0,41.99,59.99,30.005000833472245,1,0,0,944
2024-09-26,54919.0,59.99,59.99,0.0,0,0,0,945
2024-09-27,57971.0,59.99,59.99,0.0,0,0,0,946
2024-09-28,65854.0,59.99,59.99,0.0,0,1,0,947
2024-09-29,66687.0,59.99,59.99,0.0,0,1,0,948
2024-09-30,50270.0,59.99,59.99,0.0,0,0,0,949
2024-10-01,48445.0,59.99,59.99,0.0,0,0,0,950
2024-10-02,47163.0,59.99,59.99,0.0,0,0,0,951
2024-10-03,47545.0,59.99,59.99,0.0,0,0,0,952
2024-10-04,49412.0,59.99,59.99,0.0,0,0,0,953
2024-10-05,58617.0,59.99,59.99,0.0,0,1,0,954
2024-10-06,61587.0,59.99,59.99,0.0,0,1,0,955
2024-10-07,45874.0,59.99,59.99,0.0,0,0,0,956
2024-10-08,46672.0,59.99,59.99,0.0,0,0,0,957
2024-10-09,45556.0,59.99,59.99,0.0,0,0,0,958
2024-10-10,44675.0,59.99,59.99,0.0,0,0,0,959
2024-10-11,47272.0,59.99,59.99,0.0,0,0,0,960
2024-10-12,56976.0,59.99,59.99,0.0,0,1,0,961
2024-10-13,56621.0,59.99,59.99,0.0,0,1,0,962
2024-10-14,44487.0,59.99,59.99,0.0,0,0,1,963
2024-10-15,42698.0,59.99,59.99,0.0,0,0,0,964
2024-10-16,42706.0,59.99,59.99,0.0,0,0,0,965
2024-10-17,40922.0,59.99,59.99,0.0,0,0,0,966
2024-10-18,44621.0,59.99,59.99,0.0,0,0,0,967
2024-10-19,53206.0,59.99,59.99,0.0,0,1,0,968
2024-10-20,54059.0,59.99,59.99,0.0,0,1,0,969
2024-10-21,41987.0,59.99,59.99,0.0,0,0,0,970
2024-10-22,42811.0,59.99,59.99,0.0,0,0,0,971
2024-10-23,41954.0,59.99,59.99,0.0,0,0,0,972
2024-10-24,41782.0,59.99,59.99,0.0,0,0,0,973
2024-10-25,44504.0,59.99,59.99,0.0,0,0,0,974
2024-10-26,51058.0,59.99,59.99,0.0,0,1,0,975
2024-10-27,50484.0,59.99,59.99,0.0,0,1,0,976
2024-10-28,40759.0,59.99,59.99,0.0,0,0,0,977
2024-10-29,39818.0,59.99,59.99,0.0,0,0,0,978
2024-10-30,38987.0,59.99,59.99,0.0,0,0,0,979
2024-10-31,38979.0,59.99,59.99,0.0,0,0,0,980
2024-11-01,41850.0,59.99,59.99,0.0,0,0,0,981
2024-11-02,44449.0,59.99,59.99,0.0,0,1,0,982
2024-11-03,46820.0,59.99,59.99,0.0,0,1,0,983
2024-11-04,36806.0,59.99,59.99,0.0,0,0,0,984
2024-11-05,35972.0,59.99,59.99,0.0,0,0,0,985
2024-11-06,35332.0,59.99,59.99,0.0,0,0,0,986
2024-11-07,34462.0,59.99,59.99,0.0,0,0,0,987
2024-11-08,37537.0,59.99,59.99,0.0,0,0,0,988
2024-11-09,44916.0,59.99,59.99,0.0,0,1,0,989
2024-11-10,45155.0,59.99,59.99,0.0,0,1,0,990
2024-11-11,36929.0,59.99,59.99,0.0,0,0,1,991
2024-11-12,34949.0,59.99,59.99,0.0,0,0,0,992
2024-11-13,35336.0,59.99,59.99,0.0,0,0,0,993
2024-11-14,34295.0,59.99,59.99,0.0,0,0,0,994
2024-11-15,38308.0,59.99,59.99,0.0,0,0,0,995
2024-11-16,44663.0,59.99,59.99,0.0,0,1,0,996
2024-11-17,45837.0,59.99,59.99,0.0,0,1,0,997
2024-11-18,35039.0,59.99,59.99,0.0,0,0,0,998
2024-11-19,35054.0,59.99,59.99,0.0,0,0,0,999
2024-11-20,35209.0,59.99,59.99,0.0,0,0,0,1000
2024-11-21,33292.0,59.99,59.99,0.0,0,0,0,1001
2024-11-22,36600.0,59.99,59.99,0.0,0,0,0,1002
2024-11-23,43893.0,59.99,59.99,0.0,0,1,0,1003
2024-11-24,44081.0,59.99,59.99,0.0,0,1,0,1004
2024-11-25,33768.0,59.99,59.99,0.0,0,0,0,1005
2024-11-26,33974.0,59.99,59.99,0.0,0,0,0,1006
2024-11-27,34019.0,59.99,59.99,0.0,0,0,0,1007
2024-11-28,34591.0,59.99,59.99,0.0,0,0,1,1008
2024-11-29,37099.0,59.99,59.99,0.0,0,0,0,1009
2024-11-30,43601.0,59.99,59.99,0.0,0,1,0,1010
2024-12-01,43402.0,59.99,59.99,0.0,0,1,0,1011
2024-12-02,33381.0,59.99,59.99,0.0,0,0,0,1012
2024-12-03,33204.0,59.99,59.99,0.0,0,0,0,1013
2024-12-04,32572.0,59.99,59.99,0.0,0,0,0,1014
2024-12-05,32969.0,59.99,59.99,0.0,0,0,0,1015
2024-12-06,34976.0,59.99,59.99,0.0,0,0,0,1016
2024-12-07,41698.0,59.99,59.99,0.0,0,1,0,1017
2024-12-08,41720.0,59.99,59.99,0.0,0,1,0,1018
2024-12-09,32564.0,59.99,59.99,0.0,0,0,0,1019
2024-12-10,31893.0,59.99,59.99,0.0,0,0,0,1020
2024-12-11,31722.0,59.99,59.99,0.0,0,0,0,1021
2024-12-12,31233.0,59.99,59.99,0.0,0,0,0,1022
2024-12-13,37620.0,59.99,59.99,0.0,0,0,0,1023
2024-12-14,46773.0,59.99,59.99,0.0,0,1,0,1024
2024-12-15,47716.0,59.99,59.99,0.0,0,1,0,1025
2024-12-16,37051.0,59.99,59.99,0.0,0,0,0,1026
2024-12-17,37697.0,59.99,59.99,0.0,0,0,0,1027
2024-12-18,37515.0,59.99,59.99,0.0,0,0,0,1028
2024-12-19,37793.0,35.99,59.99,40.00666777796299,1,0,0,1029
2024-12-20,51497.0,35.99,59.99,40.00666777796299,1,0,0,1030
2024-12-21,64495.0,35.99,59.99,40.00666777796299,1,1,0,1031
2024-12-22,69195.0,35.99,59.99,40.00666777796299,1,1,0,1032
2024-12-23,64896.0,35.99,59.99,40.00666777796299,1,0,0,1033
2024-12-24,66623.0,35.99,59.99,40.00666777796299,1,0,0,1034
2024-12-25,65600.0,35.99,59.99,40.00666777796299,1,0,1,1035
2024-12-26,70486.0,35.99,59.99,40.00666777796299,1,0,0,1036
2024-12-27,72912.0,35.99,59.99,40.00666777796299,1,0,0,1037
2024-12-28,78689.0,35.99,59.99,40.00666777796299,1,1,0,1038
2024-12-29,79862.0,35.99,59.99,40.00666777796299,1,1,0,1039
2024-12-30,75653.0,35.99,59.99,40.00666777796299,1,0,0,1040
2024-12-31,75424.0,35.99,59.99,40.00666777796299,1,0,0,1041
2025-01-01,75507.0,35.99,59.99,40.00666777796299,1,0,1,1042
2025-01-02,74842.0,59.99,59.99,0.0,0,0,0,1043
2025-01-03,78245.0,59.99,59.99,0.0,0,0,0,1044
2025-01-04,83919.0,59.99,59.99,0.0,0,1,0,1045
2025-01-05,80878.0,59.99,59.99,0.0,0,1,0,1046
2025-01-06,69288.0,59.99,59.99,0.0,0,0,0,1047
2025-01-07,63209.0,59.99,59.99,0.0,0,0,0,1048
2025-01-08,62131.0,59.99,59.99,0.0,0,0,0,1049
2025-01-09,59171.0,59.99,59.99,0.0,0,0,0,1050
2025-01-10,62473.0,59.99,59.99,0.0,0,0,0,1051
2025-01-11,75579.0,59.99,59.99,0.0,0,1,0,1052
2025-01-12,76529.0,59.99,59.99,0.0,0,1,0,1053
2025-01-13,57283.0,59.99,59.99,0.0,0,0,0,1054
2025-01-14,56578.0,59.99,59.99,0.0,0,0,0,1055
2025-01-15,55748.0,59.99,59.99,0.0,0,0,0,1056
2025-01-16,53927.0,59.99,59.99,0.0,0,0,0,1057
2025-01-17,58165.0,59.99,59.99,0.0,0,0,0,1058
2025-01-18,70060.0,59.99,59.99,0.0,0,1,0,1059
2025-01-19,71931.0,59.99,59.99,0.0,0,1,0,1060
2025-01-20,56395.0,59.99,59.99,0.0,0,0,1,1061
2025-01-21,54818.0,59.99,59.99,0.0,0,0,0,1062
2025-01-22,54181.0,59.99,59.99,0.0,0,0,0,1063
2025-01-23,52754.0,59.99,59.99,0.0,0,0,0,1064
2025-01-24,55575.0,59.99,59.99,0.0,0,0,0,1065
2025-01-25,66869.0,59.99,59.99,0.0,0,1,0,1066
2025-01-26,70889.0,59.99,59.99,0.0,0,1,0,1067
2025-01-27,52180.0,59.99,59.99,0.0,0,0,0,1068
2025-01-28,49183.0,59.99,59.99,0.0,0,0,0,1069
2025-01-29,48997.0,59.99,59.99,0.0,0,0,0,1070
2025-01-30,48749.0,59.99,59.99,0.0,0,0,0,1071
2025-01-31,51856.0,59.99,59.99,0.0,0,0,0,1072
2025-02-01,63604.0,59.99,59.99,0.0,0,1,0,1073
2025-02-02,66923.0,59.99,59.99,0.0,0,1,0,1074
2025-02-03,50196.0,59.99,59.99,0.0,0,0,0,1075
2025-02-04,49754.0,59.99,59.99,0.0,0,0,0,1076
2025-02-05,49570.0,59.99,59.99,0.0,0,0,0,1077
2025-02-06,48961.0,59.99,59.99,0.0,0,0,0,1078
2025-02-07,50583.0,59.99,59.99,0.0,0,0,0,1079
2025-02-08,63165.0,59.99,59.99,0.0,0,1,0,1080
2025-02-09,65168.0,59.99,59.99,0.0,0,1,0,1081
2025-02-10,49636.0,59.99,59.99,0.0,0,0,0,1082
2025-02-11,49602.0,59.99,59.99,0.0,0,0,0,1083
2025-02-12,49181.0,59.99,59.99,0.0,0,0,0,1084
2025-02-13,48613.0,59.99,59.99,0.0,0,0,0,1085
2025-02-14,51736.0,59.99,59.99,0.0,0,0,0,1086
2025-02-15,65976.0,59.99,59.99,0.0,0,1,0,1087
2025-02-16,69708.0,59.99,59.99,0.0,0,1,0,1088
2025-02-17,54647.0,59.99,59.99,0.0,0,0,1,1089
2025-02-18,53973.0,59.99,59.99,0.0,0,0,0,1090
2025-02-19,52923.0,59.99,59.99,0.0,0,0,0,1091
2025-02-20,51874.0,59.99,59.99,0.0,0,0,0,1092
2025-02-21,55982.0,59.99,59.99,0.0,0,0,0,1093
2025-02-22,67931.0,59.99,59.99,0.0,0,1,0,1094
2025-02-23,69448.0,59.99,59.99,0.0,0,1,0,1095
2025-02-24,51857.0,59.99,59.99,0.0,0,0,0,1096
2025-02-25,51208.0,59.99,59.99,0.0,0,0,0,1097
2025-02-26,50184.0,59.99,59.99,0.0,0,0,0,1098
2025-02-27,49021.0,59.99,59.99,0.0,0,0,0,1099
2025-02-28,50063.0,59.99,59.99,0.0,0,0,0,1100
2025-03-01,60034.0,59.99,59.99,0.0,0,1,0,1101
2025-03-02,60287.0,59.99,59.99,0.0,0,1,0,1102
2025-03-03,46846.0,59.99,59.99,0.0,0,0,0,1103
2025-03-04,42813.0,59.99,59.99,0.0,0,0,0,1104
2025-03-05,44831.0,59.99,59.99,0.0,0,0,0,1105
2025-03-06,42936.0,59.99,59.99,0.0,0,0,0,1106
2025-03-07,45991.0,59.99,59.99,0.0,0,0,0,1107
2025-03-08,55101.0,59.99,59.99,0.0,0,1,0,1108
2025-03-09,56624.0,59.99,59.99,0.0,0,1,0,1109
2025-03-10,42750.0,59.99,59.99,0.0,0,0,0,1110
2025-03-11,42782.0,59.99,59.99,0.0,0,0,0,1111
2025-03-12,42460.0,59.99,59.99,0.0,0,0,0,1112
2025-03-13,42462.0,35.99,59.99,40.00666777796299,1,0,0,1113
2025-03-14,53192.0,35.99,59.99,40.00666777796299,1,0,0,1114
2025-03-15,68692.0,35.99,59.99,40.00666777796299,1,1,0,1115
2025-03-16,72543.0,35.99,59.99,40.00666777796299,1,1,0,1116
2025-03-17,57058.0,35.99,59.99,40.00666777796299,1,0,0,1117
2025-03-18,58173.0,35.99,59.99,40.00666777796299,1,0,0,1118
2025-03-19,58434.0,35.99,59.99,40.00666777796299,1,0,0,1119
2025-03-20,58003.0,59.99,59.99,0.0,0,0,0,1120
2025-03-21,63057.0,59.99,59.99,0.0,0,0,0,1121
2025-03-22,74673.0,59.99,59.99,0.0,0,1,0,1122
2025-03-23,75539.0,59.99,59.99,0.0,0,1,0,1123
2025-03-24,58123.0,59.99,59.99,0.0,0,0,0,1124
2025-03-25,56465.0,59.99,59.99,0.0,0,0,0,1125
2025-03-26,54912.0,59.99,59.99,0.0,0,0,0,1126
2025-03-27,52415.0,59.99,59.99,0.0,0,0,0,1127
