"Time","Ready Or Not"
"2021-12-01",10
"2022-01-01",12
"2022-02-01",5
"2022-03-01",3
"2022-04-01",3
"2022-05-01",3
"2022-06-01",4
"2022-07-01",12
"2022-08-01",9
"2022-09-01",4
"2022-10-01",3
"2022-11-01",4
"2022-12-01",8
"2023-01-01",6
"2023-02-01",4
"2023-03-01",2
"2023-04-01",3
"2023-05-01",3
"2023-06-01",3
"2023-07-01",3
"2023-08-01",3
"2023-09-01",2
"2023-10-01",2
"2023-11-01",3
"2023-12-01",20
"2024-01-01",12
"2024-02-01",6
"2024-03-01",5
"2024-04-01",4
"2024-05-01",6
"2024-06-01",6
"2024-07-01",6
"2024-08-01",5
"2024-09-01",4
"2024-10-01",4
"2024-11-01",4
"2024-12-01",8
"2025-01-01",9
"2025-02-01",6
"2025-03-01",6
"2025-04-01",8
"2025-05-01",9
"2025-06-01",10
"2025-07-01",100
"2025-08-01",51
"2025-09-01",20
"2025-10-01",13
"2025-11-01",12
"2025-12-01",16
"2026-01-01",16
"2026-02-01",11
"2026-03-01",29